citrus_id,label,whole,exocarp,endocarp,rind,spine,mesocarp,oil_glands,num_glands
C01_CRC2317_18B-18-9,L00,275019544,58370453,150746200,81211503,11814268,69397235,391835,8217
C01_CRC2317_18B-18-9,L01,148889891,28406309,86537041,44943507,5992364,38951143,309626,5768
C01_CRC2317_18B-18-9,L02,141881396,28608241,87527253,35790295,2907487,32882808,294692,6005
C01_CRC2317_18B-18-9,L03,107342471,25489589,64476218,25670709,2785839,22884853,300443,5817
C02_CRC3919_18A-24-1,L00,194197677,43113850,113981920,49850355,3644418,46205937,1071689,13185
C02_CRC3919_18A-24-1,L01,154125194,26401120,93246923,46556136,2924908,43631228,1409217,12603
C02_CRC3919_18A-24-1,L02,148820067,30376176,97621471,31539222,1921415,29617807,1314165,12192
C03_CRC3593_18A-8-3,L00,221097244,26002141,144961718,66386257,5456364,60929893,337334,6596
C03_CRC3593_18A-8-3,L01,213522115,29759164,154430997,43538792,3769022,39769418,324382,6317
C03_CRC3593_18A-8-3,L02,152869276,20983999,113605368,29465577,2518260,26947317,265138,5414
C04_CRC3005_18B_37_1,L00,237688808,53597920,151329025,54715711,4483259,50117152,658848,12704
C04_CRC3005_18B_37_1,L01,167358082,38922393,97803648,38264053,1852504,36378523,910717,12417
C04_CRC3005_18B_37_1,L02,164383649,33789124,102367519,35013715,2402901,32578064,605375,10418
C05_CRC3050_18B-29-1,L00,237112077,47729421,138344953,67083364,8576079,58507285,656100,14467
C05_CRC3050_18B-29-1,L01,212232477,43486693,136778935,46323384,5681584,40641800,713308,14330
C05_CRC3050_18B-29-1,L02,174893197,38965364,111454922,36757541,4186238,32571303,792518,13700
C06_CRC1482_18B-27-7,L00,222129067,29127413,167239669,41596804,8689504,32907211,513631,8991
C06_CRC1482_18B-27-7,L01,184878076,27138062,135738117,35651705,6235485,29416220,490145,8887
C06_CRC1482_18B-27-7,L02,149265312,22679398,107533029,30719591,5850462,24869127,485641,7351
C07_CRC0661_18B-13-7,L00,241499230,34391620,157289952,64615517,4415877,60199640,705099,13791
C07_CRC0661_18B-13-7,L01,240253640,38894610,148691610,66979172,5223827,61754658,811950,16000
C07_CRC0661_18B-13-7,L02,219970823,33648275,147803596,52378397,3781418,48596922,661170,11748
C08A_CRC3546_18A-5-3,L00,831073978,115491716,283370554,466388357,9467853,456905844,3207958,8713
C08B_CRC3546_18A-5-3,L00,619897030,65006059,192896448,437224888,7883077,429176451,479616,3726
C08C_CRC3546_18A-5-3,L00,538047215,56672180,165081764,315098284,11493871,303301339,1439105,9286
M01_CRC3226_12B-27-1,L00,240286586,33402253,181614747,42422243,17132967,25287700,735232,10886
M01_CRC3226_12B-27-1,L01,208642825,30762537,152547637,41621829,16897950,24723129,666221,10010
M01_CRC3226_12B-27-1,L02,170921662,26611191,128418281,29943073,12319310,17621410,637990,8956
M02_CRC3812_12B-29-1,L00,230830019,43403061,123116793,78018668,21022553,56752279,705837,10996
M02_CRC3812_12B-29-1,L01,212109200,53745435,115428283,71175836,15774278,55345615,524165,10117
M02_CRC3812_12B-29-1,L02,172951927,37816576,105600026,45584402,12876402,32643355,482407,8747
M03_CRC3851_12B-25-9,L00,256972595,39141635,180176541,54671886,7192494,47479392,570714,10650
M03_CRC3851_12B-25-9,L01,207546970,28255911,150780024,43596235,6544640,37051595,475430,9046
M03_CRC3851_12B-25-9,L02,127639031,18631059,99235575,20542043,2024176,18517867,199124,3642
M04_CRC3752_12B-28-7,L00,142152844,22243784,99170635,30940687,6239810,24566811,650101,8586
M04_CRC3752_12B-28-7,L01,128508485,18749617,89347123,30808133,6586193,24108561,575549,7780
M04_CRC3752_12B-28-7,L02,121881130,20637375,86216388,18735530,4412525,14707647,561569,7435
M05_CRC3958_12A-23-13,L00,220527718,33108281,168458001,34008848,7795446,26213397,641928,9644
M05_CRC3958_12A-23-13,L01,193413024,29291849,144330784,33737581,7309973,26425943,649675,9767
M05_CRC3958_12A-23-13,L02,161297960,15618811,122752923,35265595,5374751,29890802,590663,8887
M06_CRC3844_12B-31-1,L00,238917053,44673147,127405358,81701615,19358306,62120910,1992116,8725
M06_CRC3844_12B-31-1,L01,193324953,38292557,109815809,59139618,15255288,43773925,1031107,10387
M06_CRC3844_12B-31-1,L02,169975832,37505179,95172396,52718754,12182175,40407990,718744,8958
M07_CRC3363_12B-23-1,L00,150333324,25381207,100451739,38603115,9274074,29118237,577399,8640
M07_CRC3363_12B-23-1,L01,134867286,24538905,91181550,29913705,6575126,23992669,907578,9165
M07_CRC3363_12B-23-1,L02,122545830,25334732,80041802,25510128,4253537,21655697,678149,9474
M07_CRC3363_12B-23-1,L03,118533838,19949075,83114874,23964236,6328387,17957753,515980,7315
M08_CRC3991_12A-22-13,L00,254980287,41919617,155463725,76308634,6765581,69480011,869283,15612
M08_CRC3991_12A-22-13,L01,211970254,31413682,138076294,56415719,6922736,49418408,763277,14055
M08_CRC3991_12A-22-13,L02,193585455,20774540,134758066,47928303,6949743,40918358,612626,10811
M09_CRC3816_12B-24-11,L00,204232966,30937180,129132145,58257006,2397543,55859463,909560,12396
M09_CRC3816_12B-24-11,L01,155130238,26345618,94813939,45120341,1566503,43553838,524083,9044
M09_CRC3816_12B-24-11,L02,147220748,27378752,89241109,41339361,1846382,39492979,690877,10211
M10_CRC3558_12B-23-15,L00,182590614,24255263,120745734,51518623,5861723,45656900,697601,10555
M10_CRC3558_12B-23-15,L01,170772728,32861589,119622039,30927386,3804311,27122588,678573,11115
M10_CRC3558_12B-23-15,L02,175345805,36067523,114015913,38280567,5632616,32647906,744795,11079
P01A_CRC3781_12A-31-9,L00,1296499468,101266639,687158400,547892883,9010365,538882520,4720575,19421
P01B_CRC3781_12A-31-9,L00,1852589214,110986989,1009350307,793789099,18372117,775416982,5626758,21428
P01C_CRC3781_12A-31-9,L00,825924363,85141010,416779006,360700471,9236663,353821358,2789577,13111
P02A_CRC4026_12A-19-7,L00,1406109461,99677104,799773172,554615675,27861871,526753802,6972279,22177
P02B_CRC4026_12A-19-7,L00,1145458928,99722584,703153644,392725840,13775598,378949452,3744624,17091
P02C_CRC4026_12A-19-7,L00,754278629,58621916,423306172,298892172,13776315,285041316,2072166,12596
P03A_CRC3907_12B-41-3,L00,1822699965,197748698,1247950556,519478569,46354818,473123751,5810930,25525
P03B_CRC3907_12B-41-3,L00,1241190671,147373178,745783529,362375486,19693326,342679153,3893672,17663
P03C_CRC3907_12B-41-3,L00,785814916,111535154,499377453,200539009,8037246,192434121,4247617,16908
P04A_CRC3959_12B-48-13,L00,1313583519,101329971,760716620,497957402,40205524,457713982,2557754,17414
P04B_CRC3959_12B-48-13,L00,1183021323,72335637,685686882,475297178,38654479,436642403,1077769,6769
P04C_CRC3959_12B-48-13,L00,1076627589,72025746,615846206,433924412,36573263,397351062,2012902,12245
P05A_CRC2242_12A-35-3,L00,1695592708,213796599,739289430,742093888,35246959,706846929,14916084,28828
P05B_CRC2242_12A-35-3,L00,1589023912,186899178,661524705,781651687,33721208,747687906,10227338,27539
P05C_CRC2242_12A-35-3,L00,1674246919,193634761,786165208,743744451,56488680,687163874,11177598,27045
SR01_CRC3289_12B-19-9,L00,222373636,44824608,85930746,107443853,12806914,94636512,1210824,7784
SR01_CRC3289_12B-19-9,L01,147411385,29807260,51109927,78708746,6128185,72580281,1093766,9499
SR01_CRC3289_12B-19-9,L02,81399008,22511790,26692865,40176685,3944363,36232297,627313,8192
SR02_CRC0628_12B-18-5,L00,221985214,39331105,95598159,101924759,8936065,92988694,1012523,12673
SR02_CRC0628_12B-18-5,L01,188295539,36190959,87414968,77517513,7920649,69596854,713327,9494
SR02_CRC0628_12B-18-5,L02,157909239,26689969,89538966,52335078,4564344,47770734,389623,6920
SR03_CRC3611_12B-20-11,L00,137647135,16827009,93812379,38855449,5714488,33140961,583185,6793
SR03_CRC3611_12B-20-11,L01,132659059,19444186,93090702,30718292,5829759,24888533,521714,6444
SR03_CRC3611_12B-20-11,L02,111031449,19200355,71176905,29891060,4546617,25343882,635291,6838
SR03_CRC3611_12B-20-11,L03,85112818,11303201,56124236,25782222,4278025,21504197,549837,6380
SR04_CRC2717_12B-40-1,L00,216064003,38172459,98507520,93944904,9174948,84769956,1026783,12717
SR04_CRC2717_12B-40-1,L01,140300001,24301280,75918986,50788667,5798018,44990649,809837,8933
SR04_CRC2717_12B-40-1,L02,124322054,21981934,68365551,43794962,6304208,37490754,588210,7917
SW01_CRC3030_12B-8-5,L00,271700014,54405385,154829337,78839845,8492093,70347570,820455,14099
SW01_CRC3030_12B-8-5,L01,257635100,46991877,153315666,72931073,9701502,63229571,1073145,15113
SW01_CRC3030_12B-8-5,L02,183374929,27114843,120577178,49482260,5914433,43567706,1192578,12292
SW02_CRC3746_12B-17-7,L00,192129814,28378274,110204965,66503119,2089477,64413294,623808,10714
SW02_CRC3746_12B-17-7,L01,182450818,26527219,114941113,53463100,1693907,51769193,542778,9594
SW02_CRC3746_12B-17-7,L02,188886469,28900772,100665041,71936179,1816739,70119440,640937,11244
SW03_CRC1241-B_12B-4-3,L00,280008159,33894702,185099883,79696055,4469557,75085105,570772,8996
SW03_CRC1241-B_12B-4-3,L01,175733135,28238561,114604187,47221084,2975117,44187452,468259,8358
SW03_CRC1241-B_12B-4-3,L02,169099285,30611168,99866728,54319707,2117754,52176675,540268,9109
SW04_CRC2802_12B-11-5,L00,213923106,33163557,139697573,50454422,1617365,48807968,1382324,15490
SW04_CRC2802_12B-11-5,L01,196645430,37013730,121423746,52995366,1966338,51006663,1472997,14477
SW04_CRC2802_12B-11-5,L02,174911792,34229957,107969043,46301845,1425807,44845640,1520652,14391
SW05_CRC3994_12A-25-9,L00,303926984,27995136,203714118,90591164,5464949,85126204,518346,10565
SW05_CRC3994_12A-25-9,L01,285031849,40231829,183623761,78138237,4362827,73775410,876017,13309
SW05_CRC3994_12A-25-9,L02,213920153,23941789,134439582,70146151,4098539,66047356,644005,10720
WR02_CRC3877_12B-44-13,L00,168177645,44189059,58529289,77265461,6395176,70692840,921366,9503
WR02_CRC3877_12B-44-13,L01,158112639,51586868,61703413,71888422,6607112,65279605,1784706,13587
WR02_CRC3877_12B-44-13,L02,128686903,42006521,48002794,53725755,5066376,48659379,642177,11417
WR03_CRC3163_12B-30-1,L00,151974716,39285543,59361492,75641388,28915610,46725507,642479,13294
WR03_CRC3163_12B-30-1,L01,92949780,21063174,49226507,25473591,6722102,18747675,430825,6170
WR03_CRC3163_12B-30-1,L02,74836462,17643698,39507554,23590640,4065472,19525165,609297,6697
WR04_CRC4008_12A-24-5,L00,179798165,27431570,128041328,39149499,5391284,33614738,504091,8271
WR04_CRC4008_12A-24-5,L01,154452387,36594529,103598966,47755228,6231729,41345103,463885,7386
WR04_CRC4008_12A-24-5,L02,114961441,20884769,86392351,35641919,3502428,31558918,337091,5259
WR05_CRC3605_18B-19-5,L00,62990227,16360808,38914199,12678319,950127,11688001,666042,10263
WR05_CRC3605_18B-19-5,L01,56229683,13535652,36084220,11993036,1255927,10671740,456543,7877
WR05_CRC3605_18B-19-5,L02,36606015,11512164,22151467,7882731,415632,7407272,297982,5809
WR05_CRC3605_18B-19-5,L03,30638950,8585583,19079279,5950941,340187,5595811,245476,4887
WR05_CRC3605_18B-19-5,L04,28008066,8601004,16643367,6023918,283406,5726423,209452,4219
WR05_CRC3605_18B-19-5,L05,23601971,6918984,13857721,7005546,440368,6541899,209281,4249
WR06_CRC2485_12B-29-9,L00,94986120,21615612,62928190,23176753,2504849,20670609,1529221,13296
WR06_CRC2485_12B-29-9,L01,82900197,21344203,52433940,19457939,2548422,16882250,1335916,11921
WR06_CRC2485_12B-29-9,L02,74639840,20326521,43785608,15901918,1453680,14431414,1411502,11502
WR06_CRC2485_12B-29-9,L03,52551060,14695117,31013419,10766199,697608,10058068,1123940,9682
WR07_CRC2327_18B-9-5,L00,634236605,207869013,137226697,380208331,88743953,246849957,8944175,25164
WR08_CRC3661_18B-16-5,L00,94727052,17460604,63805313,14302643,4414800,9887347,821492,8749
WR08_CRC3661_18B-16-5,L01,91442753,12722387,62055368,13882174,3141167,10443137,536311,10898
WR08_CRC3661_18B-16-5,L02,76702245,20217181,47492291,16118658,3445528,12219267,584939,9469
WR08_CRC3661_18B-16-5,L03,55856346,11226552,36375424,9203054,1765836,7364996,329249,7805
WR09_CRC3469_12B-36-9,L00,283281371,57132481,120985416,125284985,20061643,105206852,1057880,17408
WR09_CRC3469_12B-36-9,L01,225343464,52879466,99624399,88368839,10247389,78082505,899425,15190
WR09_CRC3469_12B-36-9,L02,171840330,36678184,76253467,73375353,12342586,61031712,835474,12244
WR10_CRC0838_12A-5-5,L00,106283303,17730755,86406400,16142413,904962,14438168,241536,4795
WR10_CRC0838_12A-5-5,L01,106459570,10709233,87393232,21504090,6664856,14839221,184004,3713
WR10_CRC0838_12A-5-5,L02,89457502,8551478,73848410,17918717,5970556,11948152,160294,3156
WR10_CRC0838_12A-5-5,L03,81952324,9808819,68127939,12699625,936837,11659841,116348,2546
WR11_CR3228_12B-30-9,L00,176435087,54959842,54973457,75210585,9480247,65730306,792608,13465
WR11_CR3228_12B-30-9,L01,132216873,40514523,53198168,48130361,7037561,41092765,557544,9992
WR11_CR3228_12B-30-9,L02,83564095,28031289,26444320,35942003,4865953,31075942,423073,7420
WR12_CRC1455_18B-17-6,L00,316641042,47890942,178864808,108964696,7699316,101265380,1092915,12173
WR12_CRC1455_18B-17-6,L01,360270899,66156726,153131955,160411916,11475891,148936025,1318618,15120
WR13_CRC3912_12B-41-11,L00,115964124,12318565,94624893,19074607,572121,18502146,291236,4362
WR13_CRC3912_12B-41-11,L01,111098041,12296815,89991816,18621992,322049,18299943,320094,4383
WR13_CRC3912_12B-41-11,L02,107526624,8480934,88563953,18932819,583081,18349732,137126,2698
WR14_CRC2320_18B-18-3,L00,156770236,27999819,94605364,46170859,7166928,39003931,765152,13989
WR14_CRC2320_18B-18-3,L01,145193165,31701049,88349552,35948526,5736461,30211708,871881,15110
WR14_CRC2320_18B-18-3,L02,143232309,29517076,91622190,32835952,5191491,27644427,693771,12482
WR14_CRC2320_18B-18-3,L03,109036112,21142492,76964019,19854131,1128930,18725201,491650,8949
WR15_CRC3140_18B-9-1,L00,171600867,38823171,76988081,83499563,24570729,58928834,366821,7863
WR15_CRC3140_18B-9-1,L01,156643235,39403064,62220668,80013608,16573596,63439962,381635,8491
WR15_CRC3140_18B-9-1,L02,144704062,30341802,52632813,84534556,17568308,66966248,379727,8310
WR16_CRC3771_12A-42-5,L00,191818844,54797641,83372047,67687503,8673404,59014055,852755,19386
WR16_CRC3771_12A-42-5,L01,182548953,50188552,83330129,62629798,3764771,58865012,758283,16956
WR16_CRC3771_12A-42-5,L02,174627512,46489065,82728832,58659267,8011328,50639748,671208,14749
WR16_CRC3771_12A-42-5,L03,164825313,36913029,78639224,63090894,9317666,53773228,640467,14091
WR17_CRC2454_18B-20-5,L00,113467201,29898682,61197307,31740480,1859221,29881259,1207080,12649
WR17_CRC2454_18B-20-5,L01,78447670,19645822,45868305,20111625,1937217,18174408,697123,8870
WR17_CRC2454_18B-20-5,L02,76880164,20742695,41626070,21556306,1496045,20060261,725669,8263
WR17_CRC2454_18B-20-5,L03,65991725,17210927,36238510,18699973,1442545,17257428,392280,6102
WR18_CRC2863_12A-39-9,L00,75866978,11957799,52020359,18819716,184182,18635534,129675,2680
WR18_CRC2863_12A-39-9,L01,70713907,12186846,46179660,18840236,82559,18757541,173831,3157
WR18_CRC2863_12A-39-9,L02,69235379,11280958,48265358,16448487,53102,16395385,176162,3209
WR18_CRC2863_12A-39-9,L03,67949515,14290386,38666479,21320784,291513,21029271,189828,3554
WR18_CRC2863_12A-39-9,L04,57688647,10565742,36449807,16293877,188888,16104989,182888,3264
WR19_CRC3842_18B-18-5,L00,320028168,54108993,225948377,64778404,12932857,51843632,569159,8271
WR19_CRC3842_18B-18-5,L01,294014570,52872378,198418369,66080754,15101700,50978879,523588,7982
WR19_CRC3842_18B-18-5,L02,276196526,39299479,182699535,76040800,9411245,66412241,629588,9021
