0.008624879,0.012806456,0.015955191,0.018637541,0.020913038,0.022905787,0.024723748,0.026451597,0.028052822,0.029558582,0.031015322,0.032396730,0.033692712,0.034989947,0.036182450,0.037352730,0.038484193,0.039570362,0.040638299,0.041681665,0.042680700,0.043660898,0.044615507,0.045559784,0.046473564
0.010163909,0.015249029,0.019011045,0.022201850,0.024863365,0.027273930,0.029518727,0.031620060,0.033530479,0.035302848,0.037008640,0.038559717,0.040118856,0.041583347,0.043015611,0.044372611,0.045654805,0.046926769,0.048159915,0.049381783,0.050561740,0.051706426,0.052839148,0.053938260,0.054971087
0.010085907,0.014991916,0.018743636,0.021900524,0.024601558,0.026997546,0.029160455,0.031182387,0.033101465,0.034840235,0.036518103,0.038097935,0.039655636,0.041111252,0.042516212,0.043918207,0.045214586,0.046455040,0.047704147,0.048911454,0.050115864,0.051246462,0.052341849,0.053398045,0.054430615
0.010308096,0.015317034,0.019059685,0.022178556,0.024861441,0.027332725,0.029567300,0.031596686,0.033572533,0.035395786,0.037090757,0.038727405,0.040308600,0.041780518,0.043176818,0.044557043,0.045873798,0.047118773,0.048397150,0.049569608,0.050718710,0.051877651,0.052997469,0.054081647,0.055178233
0.006743231,0.010107542,0.012603911,0.014656991,0.016508398,0.018132827,0.019579886,0.020935543,0.022222677,0.023432883,0.024585902,0.025669524,0.026713655,0.027703961,0.028671369,0.029603678,0.030520889,0.031376079,0.032210405,0.033029511,0.033825545,0.034618702,0.035377220,0.036115686,0.036857268
0.007001707,0.010456800,0.012959805,0.015079132,0.016910567,0.018545469,0.020061894,0.021446078,0.022754479,0.023971323,0.025146619,0.026267494,0.027350779,0.028381651,0.029387523,0.030334997,0.031261085,0.032154109,0.033015139,0.033860710,0.034672067,0.035470666,0.036247198,0.036990465,0.037742931
0.006971877,0.010538235,0.013138171,0.015306449,0.017165714,0.018832003,0.020370774,0.021756347,0.023089949,0.024341748,0.025554283,0.026712445,0.027818183,0.028857007,0.029866778,0.030833056,0.031781000,0.032699182,0.033559971,0.034405306,0.035229104,0.036035573,0.036829115,0.037624303,0.038388438
0.009678312,0.014317041,0.017762286,0.020630411,0.023014219,0.025216733,0.027228595,0.029122435,0.030927349,0.032563913,0.034160112,0.035678971,0.037118246,0.038504666,0.039845637,0.041145645,0.042419224,0.043622403,0.044803645,0.045942540,0.047069836,0.048167804,0.049249154,0.050258098,0.051275110
0.010107718,0.014932154,0.018552539,0.021608617,0.024178105,0.026497695,0.028610012,0.030577621,0.032464597,0.034240660,0.035913909,0.037503850,0.039006233,0.040491579,0.041861666,0.043232811,0.044530689,0.045793842,0.047008025,0.048204320,0.049341477,0.050446783,0.051510680,0.052563197,0.053607270
0.010475921,0.015825001,0.019652877,0.022887297,0.025734519,0.028291301,0.030590392,0.032716181,0.034765901,0.036595779,0.038363444,0.040022209,0.041657447,0.043162572,0.044605593,0.046021064,0.047406167,0.048743876,0.050016667,0.051254365,0.052478681,0.053658397,0.054813760,0.055945442,0.057037993
0.006970026,0.010394126,0.012963537,0.015038845,0.016873468,0.018500479,0.020037385,0.021426883,0.022729189,0.023948469,0.025098086,0.026190790,0.027244365,0.028258023,0.029216283,0.030165955,0.031067951,0.031948545,0.032807870,0.033624920,0.034440878,0.035227797,0.036012377,0.036764591,0.037513642
0.007045122,0.010525637,0.013214224,0.015374331,0.017252143,0.018943401,0.020459168,0.021879458,0.023198099,0.024463663,0.025628278,0.026751666,0.027820670,0.028872456,0.029858619,0.030819086,0.031740114,0.032663349,0.033554957,0.034411295,0.035228028,0.036037766,0.036838292,0.037602564,0.038355753
0.007764998,0.011548700,0.014381233,0.016768995,0.018794943,0.020645459,0.022316017,0.023892945,0.025368410,0.026747736,0.028044172,0.029303810,0.030477091,0.031639221,0.032736258,0.033785026,0.034816702,0.035791752,0.036719511,0.037648944,0.038554668,0.039423484,0.040288311,0.041129913,0.041936112
0.006595117,0.009783026,0.012148765,0.014122157,0.015938244,0.017506849,0.018929283,0.020241061,0.021473850,0.022609171,0.023702627,0.024744493,0.025734263,0.026685463,0.027617361,0.028523190,0.029369020,0.030207529,0.031013033,0.031817418,0.032592985,0.033354586,0.034098081,0.034804728,0.035515824
0.006609322,0.009849992,0.012272080,0.014244019,0.015978882,0.017543580,0.018988752,0.020296862,0.021518230,0.022682348,0.023795482,0.024866257,0.025869593,0.026823749,0.027756520,0.028662173,0.029537563,0.030383501,0.031205498,0.032004125,0.032786370,0.033553633,0.034296429,0.035018285,0.035720148
0.006599104,0.009906423,0.012380646,0.014455137,0.016274827,0.017899409,0.019329144,0.020643669,0.021917288,0.023124882,0.024246272,0.025309188,0.026355672,0.027350208,0.028289790,0.029207325,0.030094990,0.030969156,0.031795530,0.032597305,0.033386145,0.034163102,0.034933531,0.035665832,0.036387557
0.008188666,0.012330217,0.015324279,0.017826894,0.019994339,0.021925617,0.023670647,0.025325532,0.026867263,0.028328003,0.029720841,0.031011098,0.032241402,0.033486783,0.034614157,0.035702327,0.036785966,0.037837346,0.038869369,0.039846735,0.040822782,0.041769770,0.042682639,0.043563683,0.044434785
0.008235879,0.012427727,0.015472642,0.017972372,0.020188805,0.022138845,0.023958635,0.025652147,0.027188687,0.028691815,0.030084785,0.031417933,0.032637236,0.033843167,0.034999731,0.036130669,0.037209545,0.038257810,0.039269860,0.040252203,0.041219811,0.042176989,0.043098644,0.043996820,0.044887813
0.009094493,0.013751963,0.017054324,0.019829072,0.022114942,0.024255943,0.026226002,0.028027763,0.029712672,0.031289571,0.032860225,0.034283262,0.035703502,0.037014797,0.038278964,0.039552156,0.040761116,0.041937071,0.043059421,0.044129216,0.045178259,0.046202719,0.047210174,0.048206897,0.049165110
0.006544399,0.009780742,0.012216748,0.014248959,0.016025244,0.017590974,0.019069460,0.020411006,0.021669014,0.022847398,0.023983407,0.025074484,0.026085002,0.027074156,0.028022689,0.028933833,0.029804650,0.030652557,0.031487954,0.032273648,0.033042540,0.033795178,0.034522226,0.035242497,0.035946371
0.006196657,0.009236645,0.011488183,0.013434172,0.015109125,0.016610277,0.018001158,0.019282660,0.020461929,0.021604046,0.022656203,0.023644504,0.024592650,0.025516184,0.026395319,0.027224540,0.028054739,0.028862788,0.029644842,0.030393762,0.031131057,0.031844049,0.032552492,0.033232798,0.033905639
0.007179097,0.010797026,0.013449744,0.015655864,0.017540803,0.019235318,0.020818357,0.022287793,0.023649528,0.024914757,0.026097084,0.027238696,0.028349254,0.029409065,0.030429982,0.031404764,0.032355899,0.033282752,0.034190098,0.035057420,0.035908646,0.036740251,0.037555095,0.038338202,0.039093001
0.008243072,0.012378036,0.015440394,0.017987902,0.020224743,0.022189332,0.024009279,0.025693148,0.027268695,0.028754232,0.030164273,0.031517329,0.032812253,0.034031621,0.035200526,0.036355303,0.037464553,0.038532658,0.039568745,0.040568029,0.041541851,0.042492469,0.043414297,0.044350901,0.045253337
0.013058621,0.019197173,0.023981509,0.027863859,0.031185545,0.034235234,0.037048346,0.039605186,0.041937694,0.044126415,0.046166670,0.048123524,0.049998791,0.051810618,0.053571718,0.055280079,0.056880040,0.058476986,0.060035610,0.061523366,0.062916701,0.064310070,0.065706721,0.067017765,0.068344548
0.008066647,0.012111971,0.015074804,0.017559363,0.019714014,0.021693493,0.023470710,0.025094133,0.026579213,0.028020292,0.029393324,0.030719248,0.031966948,0.033163531,0.034312440,0.035436665,0.036504602,0.037524713,0.038530295,0.039503218,0.040459138,0.041368230,0.042286854,0.043184784,0.044048473
0.007595561,0.011320833,0.014092399,0.016399825,0.018490122,0.020338804,0.021997473,0.023519270,0.024941339,0.026302868,0.027581199,0.028802544,0.029964761,0.031074829,0.032148055,0.033202322,0.034226960,0.035209634,0.036132872,0.037042872,0.037942085,0.038813660,0.039654148,0.040470062,0.041292193
0.007769678,0.011601175,0.014502528,0.016916642,0.018992389,0.020805721,0.022543640,0.024121502,0.025602699,0.027012337,0.028319382,0.029560751,0.030783373,0.031921431,0.033037642,0.034125390,0.035144484,0.036157798,0.037127365,0.038072453,0.038984958,0.039875647,0.040743285,0.041587541,0.042420537
0.007977337,0.012107582,0.015140128,0.017657028,0.019806555,0.021731241,0.023505661,0.025136875,0.026675930,0.028139035,0.029511514,0.030811921,0.032046277,0.033265507,0.034411001,0.035539147,0.036626218,0.037675136,0.038687873,0.039660039,0.040609111,0.041548476,0.042478053,0.043369802,0.044230957
0.007435800,0.011065929,0.013779902,0.016026771,0.018011353,0.019834335,0.021463557,0.022963564,0.024350954,0.025639986,0.026851464,0.028048696,0.029175244,0.030258632,0.031287122,0.032292739,0.033255374,0.034207828,0.035141696,0.036041093,0.036887473,0.037738702,0.038565621,0.039370142,0.040160096
0.007790456,0.011562570,0.014365619,0.016669581,0.018726489,0.020559417,0.022223720,0.023772537,0.025238761,0.026607103,0.027902890,0.029111923,0.030333549,0.031444852,0.032553794,0.033617082,0.034634479,0.035626914,0.036592485,0.037522846,0.038422223,0.039307592,0.040159200,0.040995335,0.041811891
0.008531033,0.012575198,0.015632372,0.018250322,0.020481364,0.022431148,0.024246865,0.025905126,0.027491257,0.028990252,0.030373303,0.031729657,0.033006970,0.034222051,0.035393848,0.036532593,0.037610987,0.038665556,0.039715135,0.040735202,0.041715125,0.042663819,0.043609942,0.044505195,0.045407643
0.007439218,0.011189714,0.013959384,0.016216459,0.018231599,0.020009447,0.021629230,0.023106625,0.024488578,0.025769861,0.027007658,0.028203283,0.029368445,0.030464688,0.031528174,0.032563228,0.033553528,0.034508279,0.035461513,0.036389690,0.037283364,0.038155049,0.038992846,0.039809920,0.040624590
0.008082071,0.012078231,0.015220359,0.017700293,0.019819483,0.021733553,0.023488496,0.025134947,0.026646963,0.028145786,0.029499365,0.030811291,0.032077075,0.033295262,0.034439463,0.035541896,0.036623574,0.037682258,0.038702155,0.039673649,0.040648473,0.041606909,0.042518664,0.043410145,0.044279935
0.012866491,0.019023103,0.023756409,0.027576184,0.030903900,0.033997088,0.036751953,0.039330947,0.041759858,0.043904665,0.046046420,0.048033729,0.049979528,0.051824317,0.053604886,0.055357106,0.056958976,0.058531713,0.060049608,0.061506822,0.062997337,0.064450285,0.065836582,0.067192796,0.068530758
0.008525611,0.012696948,0.015760470,0.018341969,0.020464068,0.022407886,0.024220737,0.025953023,0.027544815,0.029024521,0.030421165,0.031738053,0.033013839,0.034268973,0.035468127,0.036623804,0.037715108,0.038775873,0.039810990,0.040815103,0.041787331,0.042749956,0.043683792,0.044584102,0.045481862
0.008960881,0.013301593,0.016440312,0.019076372,0.021394131,0.023464697,0.025363124,0.027129204,0.028754977,0.030303008,0.031766196,0.033170718,0.034531039,0.035787772,0.037013687,0.038190050,0.039336163,0.040445509,0.041534015,0.042620342,0.043638913,0.044622826,0.045598559,0.046546159,0.047494564
0.008927309,0.013432373,0.016763283,0.019533746,0.021815285,0.023925949,0.025925576,0.027688013,0.029334422,0.030885436,0.032397918,0.033873933,0.035266371,0.036599270,0.037857171,0.039069387,0.040259339,0.041417471,0.042521128,0.043615341,0.044689169,0.045712036,0.046734194,0.047704863,0.048653434
0.008038606,0.011933866,0.014880106,0.017284999,0.019450901,0.021350682,0.023044779,0.024652972,0.026134751,0.027541785,0.028867006,0.030100914,0.031316113,0.032456964,0.033587349,0.034641955,0.035676830,0.036676310,0.037634693,0.038570851,0.039492930,0.040405872,0.041291372,0.042168092,0.043004634
0.007762610,0.011635746,0.014547110,0.016930966,0.019038533,0.020894865,0.022618599,0.024226685,0.025679146,0.027079502,0.028394063,0.029671474,0.030871728,0.032003697,0.033106407,0.034179838,0.035188933,0.036178888,0.037150508,0.038101351,0.039028747,0.039931844,0.040797564,0.041657855,0.042488584
0.008374187,0.012468121,0.015559383,0.018077830,0.020321134,0.022293952,0.024126709,0.025811540,0.027377761,0.028835643,0.030223931,0.031583396,0.032852016,0.034101601,0.035298328,0.036443736,0.037530628,0.038592373,0.039640544,0.040633733,0.041623221,0.042567078,0.043481054,0.044398251,0.045304943
0.008439830,0.012675323,0.015839711,0.018410514,0.020653777,0.022711305,0.024579558,0.026274236,0.027848693,0.029348960,0.030754664,0.032097966,0.033393367,0.034637400,0.035828067,0.036996701,0.038106428,0.039191334,0.040240812,0.041254396,0.042261113,0.043238159,0.044189826,0.045113908,0.045993717
0.007714994,0.011695737,0.014572877,0.016921877,0.018994033,0.020801648,0.022513448,0.024067953,0.025518346,0.026897334,0.028182992,0.029421403,0.030604730,0.031745864,0.032825209,0.033881093,0.034890309,0.035904974,0.036874976,0.037808790,0.038722378,0.039616548,0.040480175,0.041321219,0.042157253
0.008164167,0.012201228,0.015324570,0.017912690,0.020075462,0.022074743,0.023839730,0.025505408,0.027047017,0.028545573,0.029951609,0.031268137,0.032540229,0.033727627,0.034866161,0.035971607,0.037031789,0.038074749,0.039096158,0.040084302,0.041031620,0.041965760,0.042884948,0.043793934,0.044665312
0.008426185,0.012501541,0.015578775,0.018093839,0.020344068,0.022343851,0.024210571,0.025863275,0.027445614,0.028924474,0.030345690,0.031690710,0.032987711,0.034255861,0.035431965,0.036581467,0.037664511,0.038709839,0.039752994,0.040735585,0.041696737,0.042638690,0.043577646,0.044488422,0.045394840
0.008225740,0.012348700,0.015365667,0.017803370,0.019963024,0.021924291,0.023703573,0.025368460,0.026890770,0.028367833,0.029741443,0.031042587,0.032324514,0.033501649,0.034653109,0.035781531,0.036863272,0.037906873,0.038918801,0.039910562,0.040858027,0.041800420,0.042696077,0.043581166,0.044464657
0.008049169,0.012068816,0.014976071,0.017440202,0.019584471,0.021490985,0.023250716,0.024867491,0.026386423,0.027823996,0.029175426,0.030447201,0.031705606,0.032897995,0.034047984,0.035142803,0.036184873,0.037223763,0.038227110,0.039185397,0.040129039,0.041037926,0.041935983,0.042791376,0.043635527
0.009164808,0.013764309,0.017078227,0.019822248,0.022211799,0.024321896,0.026343289,0.028167171,0.029858283,0.031457950,0.033004979,0.034442697,0.035830698,0.037208894,0.038503261,0.039719717,0.040919050,0.042086840,0.043240820,0.044358610,0.045416176,0.046449888,0.047457528,0.048442005,0.049420728
0.006245239,0.009367271,0.011686134,0.013610036,0.015305313,0.016792857,0.018172235,0.019437356,0.020637269,0.021746279,0.022814296,0.023825138,0.024792413,0.025731990,0.026641642,0.027511562,0.028342485,0.029156254,0.029949524,0.030710541,0.031469158,0.032209037,0.032930311,0.033625785,0.034298060
0.006512473,0.009784626,0.012189710,0.014202291,0.015970278,0.017533507,0.018969938,0.020310073,0.021567906,0.022744702,0.023862309,0.024925107,0.025932113,0.026891679,0.027822773,0.028723911,0.029580563,0.030423376,0.031242344,0.032036363,0.032822318,0.033587424,0.034318952,0.035049300,0.035756040
0.007580403,0.011286311,0.014041367,0.016327008,0.018297546,0.020089847,0.021726680,0.023271181,0.024698248,0.026049959,0.027343764,0.028528871,0.029666185,0.030765698,0.031814555,0.032830551,0.033812024,0.034776429,0.035692846,0.036614856,0.037499608,0.038378367,0.039218908,0.040037113,0.040837670
0.007010905,0.010511015,0.013191318,0.015307793,0.017175275,0.018829555,0.020336305,0.021757365,0.023061251,0.024297608,0.025490050,0.026605037,0.027689489,0.028711251,0.029706750,0.030676984,0.031607317,0.032507967,0.033384016,0.034241470,0.035066092,0.035861444,0.036652706,0.037421933,0.038185901
0.008350189,0.012364772,0.015327113,0.017819177,0.020065880,0.022019899,0.023852343,0.025564312,0.027114124,0.028604216,0.030035993,0.031380209,0.032655910,0.033858623,0.035044870,0.036182819,0.037253097,0.038305353,0.039323290,0.040295694,0.041239470,0.042171415,0.043079928,0.043963916,0.044821661
0.007642477,0.011472532,0.014358609,0.016768368,0.018814690,0.020695947,0.022365712,0.023907629,0.025320481,0.026695582,0.027999199,0.029235381,0.030416761,0.031558070,0.032622643,0.033662885,0.034691308,0.035684450,0.036643042,0.037570100,0.038478871,0.039369723,0.040243096,0.041082994,0.041912405
0.007746010,0.011512125,0.014289596,0.016592859,0.018585019,0.020373876,0.022029057,0.023541710,0.024985372,0.026333410,0.027620259,0.028860994,0.030043425,0.031162900,0.032249485,0.033276622,0.034276429,0.035264197,0.036211792,0.037137040,0.038025371,0.038900465,0.039749491,0.040564468,0.041363087
0.007455775,0.011054998,0.013814694,0.016076931,0.018028198,0.019773323,0.021413329,0.022894104,0.024303562,0.025635192,0.026896767,0.028073971,0.029191744,0.030290413,0.031335286,0.032332493,0.033317604,0.034273387,0.035194495,0.036109410,0.036969519,0.037847105,0.038672773,0.039491417,0.040263352
0.007478945,0.011185697,0.014006483,0.016299508,0.018255750,0.020041776,0.021725815,0.023226025,0.024624499,0.025948832,0.027179386,0.028400338,0.029517721,0.030617603,0.031658107,0.032667412,0.033661220,0.034638774,0.035577139,0.036472422,0.037362295,0.038228981,0.039056888,0.039875374,0.040680505
0.005693344,0.008437788,0.010538313,0.012297438,0.013792461,0.015130717,0.016381778,0.017517367,0.018594550,0.019601367,0.020553623,0.021464821,0.022344354,0.023189934,0.024008221,0.024802299,0.025557403,0.026289220,0.027005108,0.027698466,0.028370652,0.029024917,0.029666074,0.030284534,0.030891696
0.005400161,0.008091853,0.010075460,0.011752781,0.013183903,0.014485432,0.015662838,0.016752616,0.017774599,0.018732485,0.019660593,0.020530361,0.021369496,0.022198160,0.022977425,0.023724439,0.024456444,0.025147340,0.025839720,0.026501489,0.027158578,0.027786523,0.028400093,0.029003897,0.029586651
0.006841271,0.010179545,0.012711111,0.014811163,0.016649358,0.018273875,0.019774758,0.021164020,0.022467498,0.023687952,0.024833213,0.025943735,0.026987970,0.028006006,0.028986615,0.029913130,0.030818032,0.031702447,0.032553435,0.033374302,0.034179333,0.034968247,0.035742743,0.036493932,0.037239358
0.005282208,0.007879092,0.009806160,0.011390596,0.012781851,0.014030867,0.015190973,0.016271260,0.017274011,0.018206676,0.019108432,0.019966396,0.020788706,0.021570040,0.022329684,0.023058333,0.023766819,0.024443023,0.025100040,0.025748434,0.026375452,0.026999071,0.027590103,0.028174817,0.028735950
0.006009937,0.008948615,0.011157813,0.012987136,0.014572843,0.016004093,0.017337054,0.018568221,0.019709875,0.020768431,0.021785893,0.022768881,0.023700927,0.024602131,0.025461194,0.026283387,0.027079633,0.027862954,0.028623885,0.029353100,0.030063758,0.030760698,0.031430426,0.032105762,0.032757150
0.007016191,0.010472837,0.013047817,0.015219094,0.017091848,0.018739627,0.020248867,0.021646725,0.022964509,0.024223181,0.025415987,0.026533362,0.027623039,0.028634538,0.029623842,0.030583339,0.031521199,0.032406725,0.033285109,0.034133235,0.034965510,0.035770417,0.036563738,0.037334763,0.038084887
0.004875272,0.007288233,0.009088451,0.010596158,0.011902743,0.013086418,0.014172672,0.015178669,0.016090976,0.016972036,0.017805738,0.018601474,0.019349997,0.020077753,0.020777192,0.021458775,0.022108762,0.022738195,0.023350908,0.023946172,0.024532200,0.025099601,0.025655954,0.026192019,0.026729232
0.005870254,0.008759658,0.010899008,0.012744642,0.014297608,0.015702757,0.016952640,0.018153509,0.019253003,0.020307179,0.021286124,0.022218704,0.023124205,0.023994494,0.024833873,0.025632475,0.026427957,0.027190087,0.027934833,0.028666736,0.029365639,0.030054256,0.030723203,0.031370440,0.032004229
0.006034065,0.009025286,0.011229561,0.013063967,0.014654087,0.016103883,0.017446240,0.018676831,0.019816574,0.020908648,0.021938394,0.022933785,0.023864141,0.024767850,0.025633146,0.026476961,0.027294489,0.028090578,0.028843915,0.029593955,0.030308259,0.031016269,0.031698149,0.032365877,0.033021412
0.005984444,0.008891897,0.011102494,0.012907570,0.014481056,0.015913236,0.017228565,0.018444332,0.019589883,0.020652789,0.021664469,0.022616410,0.023528077,0.024400884,0.025248255,0.026052834,0.026845823,0.027612276,0.028359875,0.029096635,0.029817558,0.030516568,0.031192822,0.031856988,0.032498582
0.009549881,0.014174648,0.017578956,0.020381836,0.022943193,0.025206897,0.027236778,0.029176731,0.030949446,0.032688496,0.034271412,0.035788909,0.037226027,0.038617255,0.039985542,0.041292211,0.042492098,0.043688306,0.044843170,0.045975320,0.047053701,0.048117571,0.049176247,0.050190798,0.051211026
0.007131728,0.010571948,0.013160223,0.015294642,0.017216967,0.018886946,0.020421088,0.021851449,0.023220558,0.024486724,0.025680547,0.026811262,0.027901922,0.028936398,0.029938037,0.030902237,0.031853157,0.032748046,0.033655385,0.034494054,0.035326030,0.036144396,0.036934435,0.037719735,0.038488591
0.004583155,0.006840690,0.008552964,0.009968740,0.011213998,0.012339551,0.013357862,0.014291444,0.015180993,0.016015138,0.016806048,0.017549037,0.018262426,0.018957293,0.019619964,0.020262741,0.020881332,0.021488565,0.022072502,0.022639574,0.023204664,0.023746884,0.024272569,0.024779268,0.025282888
0.004732925,0.007101867,0.008865377,0.010329236,0.011600571,0.012740580,0.013793391,0.014761023,0.015668280,0.016512370,0.017322839,0.018094650,0.018842961,0.019553792,0.020243190,0.020898177,0.021538137,0.022152840,0.022753594,0.023340171,0.023907042,0.024461724,0.025004392,0.025526755,0.026043638
0.004802487,0.007204405,0.008946749,0.010407329,0.011656966,0.012795382,0.013842710,0.014822035,0.015742183,0.016603365,0.017403331,0.018177852,0.018923744,0.019638542,0.020317596,0.020982438,0.021624657,0.022243983,0.022850195,0.023432852,0.024004200,0.024562895,0.025105121,0.025634719,0.026153479
0.008964160,0.013387732,0.016592957,0.019248242,0.021528953,0.023650625,0.025569262,0.027335003,0.028997248,0.030555697,0.032027021,0.033458730,0.034819418,0.036110096,0.037362750,0.038573961,0.039741408,0.040876312,0.041951964,0.043000120,0.044028665,0.045039771,0.046024362,0.046973254,0.047915325
0.008192060,0.012177484,0.015104332,0.017521670,0.019623779,0.021528927,0.023252233,0.024866159,0.026376904,0.027804220,0.029163792,0.030455117,0.031706350,0.032907142,0.034038954,0.035153066,0.036210393,0.037223401,0.038208116,0.039168354,0.040120235,0.041048291,0.041963761,0.042835565,0.043698779
0.008790040,0.013106704,0.016275341,0.018908351,0.021126862,0.023231221,0.025072549,0.026816231,0.028430148,0.029963676,0.031433857,0.032829692,0.034127763,0.035414093,0.036656883,0.037836902,0.038991776,0.040071086,0.041130877,0.042137583,0.043178240,0.044158467,0.045123373,0.046067790,0.046980506
0.006883482,0.010271611,0.012847654,0.014927366,0.016804890,0.018492952,0.020004255,0.021423497,0.022735248,0.023991699,0.025140964,0.026242607,0.027306483,0.028342097,0.029321218,0.030265844,0.031155814,0.032048880,0.032917712,0.033755050,0.034570158,0.035365327,0.036144936,0.036895932,0.037637173
0.007994852,0.012026561,0.014988888,0.017400415,0.019573820,0.021465016,0.023214083,0.024820130,0.026347437,0.027775626,0.029136390,0.030422309,0.031664644,0.032842916,0.034005924,0.035106363,0.036168556,0.037192432,0.038197145,0.039185322,0.040131969,0.041063835,0.041968844,0.042856789,0.043732815
0.009165451,0.013823062,0.017127721,0.019885829,0.022371659,0.024555053,0.026581202,0.028482659,0.030239174,0.031890245,0.033465304,0.034977161,0.036402114,0.037714967,0.039008055,0.040255743,0.041483376,0.042653732,0.043783947,0.044874707,0.045951015,0.047011087,0.048021166,0.049011674,0.050011402
0.009402206,0.014058959,0.017511943,0.020296392,0.022750117,0.024969902,0.027021164,0.028872307,0.030638819,0.032266821,0.033849037,0.035344962,0.036785451,0.038169120,0.039506461,0.040784354,0.042017315,0.043203611,0.044370452,0.045513240,0.046621160,0.047698999,0.048710018,0.049711772,0.050701721
0.009768829,0.014487489,0.017996567,0.021043851,0.023559473,0.025797063,0.027874120,0.029779098,0.031614621,0.033376113,0.034982731,0.036546617,0.037996508,0.039408689,0.040767685,0.042030156,0.043294581,0.044508469,0.045705198,0.046828508,0.047916967,0.049003376,0.050096641,0.051125806,0.052127222
0.009431666,0.014040389,0.017534280,0.020427327,0.022925652,0.025241437,0.027261452,0.029137062,0.030877917,0.032521998,0.034109975,0.035565030,0.037014914,0.038398093,0.039732616,0.041003946,0.042254563,0.043402353,0.044563599,0.045701862,0.046767057,0.047822384,0.048864300,0.049894970,0.050906247
