citrus_id,label,kind,whole,exocarp,endocarp,rind,spine,mesocarp,oil_glands,num_glands,wadell,krumbein,corey,sneed,janke,equancy,rho,area,volume,density_whole,density_exocarp,density_area,density_volume
C01_CRC2317_18B-18-9,L00,Lemons and Lemon Hybrids,160.6876095107824,34.10451643622636,88.07754593918719,47.45001788617516,6.902805725835007,40.54721216034015,0.22894020023775996,8217,0.9988484782444667,0.9580654875264656,0.9287687439698127,0.9519301035938622,0.9505751287246466,0.9120113787907724,0.9913005960130308,131.55219664128307,141.63493517810699,51.13648790355939,240.935830753248,62.46189884921603,58.01534762357226
C01_CRC2317_18B-18-9,L01,Lemons and Lemon Hybrids,86.99294718164087,16.5971545943463,50.56160755043128,26.259459956275386,3.5012007964003833,22.758259159875003,0.18090736774105595,5768,0.9998340498736672,0.9815674391316899,0.9755276589266714,0.983617827733753,0.9834130793324483,0.9654872322528955,0.9987624536532858,85.07800922469471,73.77202013773062,66.30422565126392,347.5294495337669,67.79660281855517,78.18682461495943
C01_CRC2317_18B-18-9,L02,Lemons and Lemon Hybrids,82.89804435605015,16.715138828818493,51.140165702607156,20.911448195971516,1.6987779447182716,19.212670251253243,0.17218177418675196,6005,0.9988585321628458,0.9585288564503623,0.9288200038293527,0.9519651287135023,0.950622892077795,0.9124860462063754,0.9913680526676001,86.85977323892052,75.99024165872716,72.4383795377404,359.25516751597706,69.13441949108442,79.0233044259618
C01_CRC2317_18B-18-9,L03,Lemons and Lemon Hybrids,62.717742939645355,14.892982019569981,37.67197483505419,14.9988062799527,1.6277018094099838,13.371094537832764,0.17554195153580796,5817,0.9994107953186248,0.9763290846949286,0.9448988195337438,0.9629199936106775,0.9622246909292038,0.9401267959963593,0.9954829737647062,70.87127947302972,56.052537470452144,92.7488734025047,390.5866529856967,82.07838271374341,103.77763902421735
C02_CRC3919_18A-24-1,L00,Lemons and Lemon Hybrids,103.97097539283708,23.0826089512928,61.02447558910977,26.68924836330144,1.9511752151351043,24.73807314816634,0.573768710156992,13185,0.9973450885625728,0.9213449784013639,0.9303064650362248,0.9529805260697976,0.949676869851064,0.878023822208698,0.9815717396834671,100.58081349720479,94.4745232636105,126.81423782149456,571.2092609558132,131.0886196040403,139.5614346018994
C02_CRC3919_18A-24-1,L01,Lemons and Lemon Hybrids,82.51667579314164,14.134825093007361,49.92322094919175,24.92556525504461,1.5659586787658242,23.35960657627879,0.7544769242021762,12603,0.9983502460572203,0.9380873188430826,0.9406978723408952,0.9600638293159666,0.9580192464176999,0.900623703561238,0.9882861363913047,86.5049140047055,75.46739780629774,152.73276436382446,891.6275876830503,145.6911453529039,166.9992654622614
C02_CRC3919_18A-24-1,L02,Lemons and Lemon Hybrids,79.676378023911,16.26301970349773,52.26529851411949,16.88569979377882,1.0287012428291202,15.856998550949697,0.7035872879011201,12192,0.9974409421708563,0.9229035083564314,0.9298674601046201,0.9526806993803814,0.949502457442197,0.8792323598016127,0.9821848423438843,84.74535137233535,73.07661575481477,153.0190039052875,749.6762730587994,143.8662982991656,166.83859636995726
C03_CRC3593_18A-8-3,L00,Lemons and Lemon Hybrids,250.14192401186145,29.417940542794405,164.00477180341917,75.10715987905262,6.173145193384031,68.93401468566859,0.38164824792939195,6596,0.9823098120791013,0.804526404478686,0.8402629074359942,0.8904512098366294,0.8684139100893634,0.7163915102135595,0.8985804105511692,184.80772722623112,229.99941193973368,26.369030405663725,224.21691927770303,35.691148303152666,28.678334193864536
C03_CRC3593_18A-8-3,L01,Lemons and Lemon Hybrids,241.57167994903614,33.66850895683043,174.71799294182972,49.258312781285696,4.264143675725936,44.993770864696785,0.366994794357616,6317,0.9887955071613687,0.8422282808888147,0.8744104160979164,0.9144154351058754,0.9003820459139013,0.7701465399274189,0.9311715216637135,180.62614325899753,224.4421670685961,26.14958840097765,187.62339633452797,34.972789021698446,28.14533508789968
C03_CRC3593_18A-8-3,L02,Lemons and Lemon Hybrids,172.95111476351227,23.74058485922591,128.5292607699604,33.336354581152776,2.84907396476688,30.487280616385895,0.299968141840144,5414,0.992751876824734,0.8719294775073533,0.8929653695485766,0.9273060169635381,0.9182650454187181,0.8085454508604425,0.9531657607846828,144.20545597725874,161.0673178131976,31.303643271700953,228.04829923539342,37.54365577439587,33.61327470715717
C04_CRC3005_18B_37_1,L00,Lemons and Lemon Hybrids,205.725172237503,46.39024199899183,130.9787784903124,47.35771601653384,3.8803645729938427,43.377556621231896,0.570248214120096,12704,0.9968162396204389,0.9156396316761681,0.9133833684949639,0.941388162457485,0.9374884563765908,0.8619723103368764,0.9778574114753669,157.674950534633,185.28511244966364,61.752287587508484,273.8506947274836,80.5708196319338,68.56460204513891
C04_CRC3005_18B_37_1,L01,Lemons and Lemon Hybrids,144.8522988292665,33.68823324580256,84.65132413914968,33.11842471745638,1.6033851474852079,31.486454801527568,0.7882466711879089,12417,0.9837191269511513,0.8118294571829118,0.8529046403071531,0.8993601730029723,0.8789469224987136,0.7301270810609327,0.9054270050581288,125.43674100090968,128.8895269573866,85.72180145125336,368.5856693463471,98.9901355928081,96.3383161775844
C04_CRC3005_18B_37_1,L02,Lemons and Lemon Hybrids,142.27785812933286,29.245269952526943,88.60146026648786,30.30518184537255,2.079766507536477,28.197069453789325,0.523966093276375,10418,0.998145630515229,0.9343399547358274,0.9380141494834507,0.9582369785759487,0.9559375349067474,0.895319095188848,0.9868960191813516,120.98633368338031,124.78694499996682,73.22291842859956,356.22854625418944,86.10889910313153,83.4862973847366
C05_CRC3050_18B-29-1,L00,Lemons and Lemon Hybrids,158.3025725892151,31.865479937125713,92.3629122637817,44.78670691724715,5.725627246006297,39.061079671240854,0.4380304841064001,14467,0.9998055343132636,0.978225811009898,0.9810477311923175,0.9873249043618078,0.9870819870734531,0.9658267052995994,0.9985669023086255,127.56144602968442,135.43355190308486,91.38828108334617,454.0022629047191,113.4120100569684,106.81991129016882
C05_CRC3050_18B-29-1,L01,Lemons and Lemon Hybrids,141.6922643551447,29.032917523207438,91.31739538730046,30.926770795559626,3.7931824264764167,27.13358836908321,0.47622412522019214,14330,0.9993033024716845,0.9594105736201423,0.9613126842231186,0.9740392295337102,0.973172844761679,0.9345035359354585,0.994945691509915,123.55568339063379,129.0071817780815,101.13466719737472,493.5776774258159,115.98009583010646,111.07908724531711
C05_CRC3050_18B-29-1,L02,Lemons and Lemon Hybrids,116.76352956687396,26.01435338561514,74.41038475796535,24.54034976191259,2.7948481294385124,21.745501632474078,0.5291069093172321,13700,0.997070149242281,0.9171818010359517,0.9313998597190889,0.9537270756406341,0.9500648130124884,0.874741116932828,0.9798077843633213,109.11658239140637,106.70837772978037,117.33115683312401,526.6323478013308,125.5537856827063,128.38729527584766
C06_CRC1482_18B-27-7,L00,Other,153.448337488492,20.121423821541956,115.53035141580861,28.735367706895623,6.002771093436417,22.73253513162695,0.35481994363462405,8991,0.9956910405973385,0.9350555175921329,0.8592415288889143,0.9038093700322356,0.8991838379249376,0.8451119383001117,0.9665120312219827,132.5621723970982,142.5903487025441,58.593010176303075,446.83716618374956,67.82477864851899,63.054758486887565
C06_CRC1482_18B-27-7,L01,Other,127.71508827465193,18.747166018392452,93.76885550718318,24.628451083712324,4.307517334885441,20.320933748826885,0.33859564799008,8887,0.9966948134897975,0.9268360934720534,0.88538055057363,0.9220475502342367,0.9182757205198115,0.8545869494545768,0.9754119809840744,117.90898283849698,119.79465746412193,69.58457391415227,474.04498318738683,75.37169591372658,74.18527827638411
C06_CRC1482_18B-27-7,L02,Other,103.11353791037646,15.667089252843395,74.28458034783803,21.221311694774467,4.041540711282049,17.179769601878213,0.3354842527936641,7351,0.9993537484158921,0.9723190707505824,0.9434663067652249,0.9619465250368625,0.9611824376968419,0.9353189513355941,0.9950659348219714,101.84088437152788,96.54636452109418,71.2903479889255,469.20010994804784,72.18122707166074,76.1395836753014
C07_CRC0661_18B-13-7,L00,Other,283.57838789664123,40.3840631572775,184.696369510164,75.87421352841588,5.185305480310875,70.688908048105,0.827956419271125,13791,0.9990410784522954,0.9613977334501537,0.9350205397913073,0.9561971262674223,0.955061773730394,0.9192857499250505,0.9927627539203594,200.2562097283637,266.0895505842139,48.632055856903136,341.49609825763065,68.86677830718317,51.82841629714928
C07_CRC0661_18B-13-7,L01,Other,282.115764582355,45.67166032648875,174.59984057736375,78.6497150256415,6.1340337992421246,72.51487452257476,0.95342528443125,16000,0.9998987573609651,0.9900185070531201,0.9767535694414177,0.9844417066633452,0.9843181260322827,0.9746155087116704,0.9992330261336848,197.28465283086894,260.52404293520647,56.714306709114425,350.3266552085536,81.10108804923976,61.41467720113369
C07_CRC0661_18B-13-7,L02,Other,258.2988416594016,39.51119670237812,173.5570977969845,61.504880913575875,4.44029747176975,57.06451651004775,0.77637316990875,11748,0.999209748489353,0.9635585089283751,0.9421987265173849,0.9610847259401073,0.9601397577508707,0.926061365480686,0.9940666822872011,187.814191777394,241.74161295825363,45.48220164104013,297.3334391386051,62.551183639648855,48.59734265953112
C08A_CRC3546_18A-5-3,L00,Other,405.1015279810672,56.29567506534955,138.12710715175527,227.3379278556589,4.615042485423759,222.71573944994716,1.5636979642010742,8713,0.9934385825215255,0.8798844839913458,0.8806725966351723,0.9187760276934183,0.9107746316332767,0.8084167710306419,0.9565586743140753,242.71402944734066,352.0689037413135,21.50818843716435,154.77210265061592,35.89821329998716,24.747996506962096
C08B_CRC3546_18A-5-3,L00,Other,470.22321941213187,49.31038037764916,146.32170247972454,331.65716964714085,5.9797122206146565,325.55202351121613,0.363812970037248,3726,0.9892286044728963,0.8473230376372437,0.852489810132027,0.8990685327501102,0.8859688693158656,0.7618014802138829,0.9323516047101643,202.54101950492716,266.6786817675234,7.923896239446036,75.5621832860344,18.396273550451635,13.971870474626588
C08C_CRC3546_18A-5-3,L00,Other,427.2217432733687,44.99900168557167,131.07868051825682,250.1952141745163,9.126395358405894,240.82817115729702,1.1426821470554798,9286,0.9762198277357109,0.7758011590017053,0.8130075611335877,0.8710900567671427,0.8416586026053087,0.6757926756348105,0.8712156862167393,236.75319379428203,330.3992243884029,21.735785095699395,206.36013360664026,39.22227975546859,28.10539285371864
M01_CRC3226_12B-27-1,L00,Mandarins and Mandarin Hybrids,116.6802000639824,16.219721739388966,88.18987929076302,20.599717540632405,8.31955728585535,12.279394968631197,0.35701958349619195,10886,0.9866572547117854,0.9120725264431272,0.7634458974961328,0.8353186484618935,0.8227879017513833,0.7618711900876978,0.8963782202858583,112.714661466161,110.27927442480376,93.29774883853976,671.1582464182336,96.58015965623225,98.71301798800687
M01_CRC3226_12B-27-1,L01,Mandarins and Mandarin Hybrids,101.31438033296817,14.937908234443267,74.07524947916886,20.211046382542822,8.205435931705198,12.005246260095621,0.3235086937679759,10010,0.9902487753818734,0.9113472547260781,0.7948532280199384,0.8580737734545841,0.8484654330518098,0.782003177790282,0.9241101348084743,101.70208596826438,95.03532740273278,98.80137416921751,670.1072093159147,98.42472654025572,105.32925253764274
M01_CRC3226_12B-27-1,L02,Mandarins and Mandarin Hybrids,82.99744921020425,12.922065861058293,62.35833205833933,14.539986631506885,5.982104866437359,8.55673917731496,0.30980006865143994,8956,0.9911527284100331,0.9237522912347065,0.8025412541692852,0.8635978998871157,0.85482957820673,0.7977505387262037,0.9306900744736002,88.45232092041334,77.18777707831477,107.90693069756281,693.0780338296868,101.25228944595283,116.02873329171324
M02_CRC3812_12B-29-1,L00,Mandarins and Mandarin Hybrids,196.03888526837434,36.861270178534504,104.56039886881953,66.25954791800017,17.853994352508018,48.19846898509232,0.599451922503951,10996,0.9944886167548657,0.9427622689888374,0.840193657494753,0.8904022850374643,0.8846711359296983,0.8394376785547655,0.9566858063266573,154.0288663612981,178.2693645725718,56.09091270309275,298.30768030352147,71.38921592922208,61.68193860097387
M02_CRC3812_12B-29-1,L01,Mandarins and Mandarin Hybrids,180.1397032470316,45.6448221566185,98.03071552735281,60.44808040103583,13.396749211520193,47.00382002348065,0.445161867342295,10117,0.9952036875640606,0.9230494508100171,0.8556512698136588,0.9012899590955464,0.8960967959333508,0.8319352017637268,0.9633361268533966,141.91174836702083,157.82264008353891,56.16196661613358,221.64616975143662,71.29078541006201,64.10360385965444
M02_CRC3812_12B-29-1,L02,Mandarins and Mandarin Hybrids,146.884287931793,32.11679068356685,89.6837918700312,38.71383536863745,10.935646521553446,27.723287262822662,0.409697711482061,8747,0.9925490783911127,0.9303091465203914,0.8170507600573919,0.8739757024099979,0.8664506238600831,0.8130675897886046,0.9415192150858858,127.29388904122065,133.54054108858932,59.55027677338604,272.3497526941745,68.71500325649978,65.50070808981773
M03_CRC3851_12B-25-9,L00,Mandarins and Mandarin Hybrids,170.3869249178906,25.953050845396486,119.46692900592079,36.25045906160333,4.769018015910913,31.481441045692417,0.37841468452147203,10650,0.9999488048305145,0.9890269425814212,0.9884747325071489,0.9923016531369424,0.9922378333216679,0.98141307012052,0.9996187285880632,139.54865854793658,154.99902304808708,62.50479609942037,410.3563801975551,76.31746597077894,68.71011049337989
M03_CRC3851_12B-25-9,L01,Mandarins and Mandarin Hybrids,137.61502464621057,18.73521877320653,99.97542589475637,28.906694971297284,4.339455280414721,24.567239690882566,0.3152361663846401,9046,0.9990689395895128,0.9560375894202848,0.9446432820436143,0.9627463783724391,0.961613167203136,0.9204217268022963,0.9931632859655342,122.70379575609311,127.63036035382741,65.73410151439518,482.8339668462691,73.72225076053364,70.8765529997873
M03_CRC3851_12B-25-9,L02,Mandarins and Mandarin Hybrids,84.6316782985723,12.353413993324034,65.79862909781761,13.620501198974464,1.3421397100052481,12.27836148896922,0.13203013355315202,3642,0.9998891209242567,0.9848033548124646,0.9801845357171052,0.986745673680977,0.9866084631593667,0.9717504497877116,0.9991726314442744,87.00960525754812,76.30489086857557,43.033531571374255,294.8172871052642,41.85744768315743,47.72957484826015
M04_CRC3752_12B-28-7,L00,Mandarins and Mandarin Hybrids,68.7645369907115,10.760132999388999,47.97246827400687,14.967143504561374,3.01842463004125,11.883866240152875,0.314477663649125,8586,0.9994663907430772,0.9781226066451095,0.9473163668379059,0.9645617306563942,0.9639307374491975,0.9434596342597503,0.995909541855714,76.46017676056026,62.81726904317097,124.86087125344521,797.9455272985516,112.29375033865782,136.68215971151656
M04_CRC3752_12B-28-7,L01,Mandarins and Mandarin Hybrids,62.16426081776313,9.069876447622626,43.22047573347987,14.903022279971124,3.185982773418625,11.662193931746625,0.278414130782125,7780,0.9985639415594296,0.9638875570967143,0.9153369125658728,0.9427299782393038,0.9410901864794659,0.908685695726921,0.9888900451294387,71.6323906956188,56.88552900723054,125.15229647477612,857.7845624390258,108.61008441082008,136.7658899508715
M04_CRC3752_12B-28-7,L02,Mandarins and Mandarin Hybrids,58.95836647738625,9.983054131359374,41.7060245508105,9.06306204978625,2.134499951228125,7.114627521471375,0.27165149276462497,7435,0.9990407205612064,0.9722306270459415,0.9298155640127774,0.9526452528484226,0.9515334939361518,0.9261908915291616,0.9925956847900682,68.79236299729143,53.57460035730188,126.1059361753472,744.7620640105243,108.0788575367405,138.77845005682167
M05_CRC3958_12A-23-13,L00,Mandarins and Mandarin Hybrids,106.67733402427174,16.015688110491624,81.48930485798662,16.451325351658,3.7709427384097496,12.680380194565124,0.310524084213,9644,0.9938882970797953,0.9364499582691456,0.8326547771468479,0.8850680266925394,0.8787700517640183,0.8288219166615833,0.9519961991141097,103.24256244274525,97.7391012320831,90.40345906850044,602.1595783750539,93.4110871700635,98.67084798641808
M05_CRC3958_12A-23-13,L01,Mandarins and Mandarin Hybrids,93.56096346080399,14.169540175269626,69.81808633576401,16.320103568604125,3.536101667861125,12.783196479262374,0.314271591846875,9767,0.9931796069268373,0.9293374302934968,0.8244864866483073,0.8792702139388904,0.8723058597267686,0.8171387211555814,0.946530858275225,95.75824102080065,87.21270232359454,104.39182794533474,689.2954802475901,101.99644329179363,111.99056719697165
M05_CRC3958_12A-23-13,L02,Mandarins and Mandarin Hybrids,78.02573078978499,7.555390919652875,59.38008468090488,17.059259903916875,2.5999639089553748,14.45927567802325,0.285725326132375,8887,0.9966499526024488,0.9444294651993089,0.8741602312452674,0.9142410061059302,0.9105892369301636,0.8634361444599016,0.9739175656883696,83.74084591976434,71.69581474989847,113.89832443791059,1176.24621869444,106.12503256194728,123.954236812862
M06_CRC3844_12B-31-1,L00,Other,24.333119607191847,4.549851153490762,12.975925225442557,8.321110380914247,1.9715962899082784,6.326863294842332,0.20289215981330805,8725,0.988642717105002,0.8993824547749126,0.7816812433046891,0.8485676296548478,0.8375178670305908,0.7631868378015061,0.91239116206369,37.90070325094228,21.567696974350454,358.5647932056051,1917.6451505025516,230.2068102069605,404.54017924937796
M06_CRC3844_12B-31-1,L01,Other,19.689675330139544,3.900003611488592,11.18447252552347,6.023225970050936,1.5537139056631444,4.458267584194776,0.10501573514224102,10387,0.9873958857678512,0.9104225057229358,0.7693427298161818,0.839614446984829,0.8276723496762015,0.7644038886651051,0.9019989887750574,33.16240840404444,17.618944128990766,527.5353618502954,2663.3308670284505,313.2160931572514,589.5358952247827
M06_CRC3844_12B-31-1,L02,Other,17.31162425809742,3.8198110810287775,9.693076597470949,5.369276619296503,1.2407248357895253,4.115455307228371,0.07320232482087201,8958,0.9909593219339874,0.9044711669830888,0.8040431705812621,0.8646750180432576,0.8555658103092779,0.7820736226307087,0.9304055948113855,30.248788288220673,15.43190452855962,517.4557780625317,2345.1421575507266,296.14409392684263,580.4857063119817
M07_CRC3363_12B-23-1,L00,Mandarins and Mandarin Hybrids,68.89986870940255,11.632562784191274,46.03843941301511,17.69234847274426,4.2504380532508135,13.345295992718603,0.2646300516373889,8640,0.991005951893903,0.919386578116948,0.8014134575285536,0.8627886446508367,0.8538756289092335,0.793236299643692,0.929671077130185,77.46771993431994,63.25128721882743,125.39936812420842,742.7426062760491,111.5303252416015,136.59801056867994
M07_CRC3363_12B-23-1,L01,Mandarins and Mandarin Hybrids,61.81156679934413,11.246523976097953,41.78978190969704,13.709870122420751,3.013472369890385,10.996176363985356,0.4159557134753579,9165,0.9902379668224768,0.8993253384871458,0.7977880462564704,0.8601846397991864,0.8504025433566238,0.7735858423488469,0.9251795351072127,72.11025887074418,56.73861830977736,148.2732193110699,814.9184600929336,127.09703367488989,161.53019359691848
M07_CRC3363_12B-23-1,L02,Mandarins and Mandarin Hybrids,56.16447087862411,11.611262640530049,36.68427932228781,11.691649084803403,1.9494556034069064,9.925109353070663,0.3108051882456389,9474,0.996412730308347,0.9357975138313478,0.8724469432090391,0.9130460533383266,0.909110270552888,0.85442622672753,0.972370366911625,66.37985745075787,50.580973966301066,168.6831523878159,815.931935509773,142.7240184573767,187.30362935106652
M07_CRC3363_12B-23-1,L03,Mandarins and Mandarin Hybrids,54.3257187330042,9.142940578989823,38.0927112766996,10.983145121710592,2.900388429130256,8.23028980597728,0.23648086339577992,7315,0.9900862910724103,0.9198083406548516,0.79234022292681,0.8562642304810483,0.8465722330531914,0.7875989810008766,0.9224672844951608,66.37389567853818,50.0932658626229,134.65077261013684,800.0708236920658,110.2089899232069,146.02761217567348
M08_CRC3991_12A-22-13,L00,Mandarins and Mandarin Hybrids,237.0587874244485,38.97326217739058,144.5368289862656,70.94521878099557,6.290056564576255,64.59655117533593,0.8081847280558078,15612,0.9985471547680889,0.9416043337422253,0.945877446658451,0.9635847399427783,0.9617792068704007,0.907315567057995,0.989658552146667,175.69333612735784,218.50411247679855,65.85708199058261,400.5823256195611,88.85937477266106,71.44945613624427
M08_CRC3991_12A-22-13,L01,Mandarins and Mandarin Hybrids,197.07175003412067,29.205745475756025,128.37148790134373,52.45049370353254,6.436165795905535,45.9449944729518,0.7096294471147518,14055,0.9994164193691613,0.9705616744339001,0.9482037717093572,0.9651640097027411,0.964466591503181,0.9367511973604294,0.9955847624470568,154.38810886308522,180.2246972799734,71.31920225789105,481.24092609336725,91.0368039579025,77.98598201092273
M08_CRC3991_12A-22-13,L02,Mandarins and Mandarin Hybrids,179.97914178091006,19.314384337879037,125.2864842905436,44.55962273072332,6.461274586656767,38.042377491243,0.5695670767861759,10811,0.9993990196742526,0.9710909639745956,0.9467247139151153,0.9641600730842502,0.963444354704367,0.9362871347972013,0.9954392408424599,146.7361576858982,166.98901620492316,60.06807173889245,559.7382660961993,73.6764555546146,64.74078502704103
M09_CRC3816_12B-24-11,L00,Mandarins and Mandarin Hybrids,248.7938281483173,37.68725292034175,157.3070269740566,70.96789427814258,2.9206543527365754,68.047239925406,1.10801365108992,12396,0.9998832448080955,0.983898159349667,0.9810013177287537,0.9872937638247696,0.9871488732770217,0.9713965169645956,0.9991314730296728,183.30634232368672,233.32645733602433,49.82438709295546,328.91757927278485,67.62450138310462,53.127279870143234
M09_CRC3816_12B-24-11,L01,Mandarins and Mandarin Hybrids,188.97755112453078,32.09387439025497,115.50105405427563,54.9649872134133,1.9082927002872958,53.056694513126004,0.6384307998418558,9044,0.999912648202875,0.9859862149092664,0.983783459274642,0.9891595406630357,0.989050979159593,0.9752976714397351,0.9993497161126381,151.98980629641466,176.17269517963828,47.85753623212243,281.79832356875346,59.50399056606563,51.33599160061717
