citrus_id,label,kind,whole,exocarp,endocarp,rind,spine,mesocarp,oil_glands,num_glands,wadell,krumbein,corey,sneed,janke,equancy,rho,area,volume,density_whole,density_exocarp,density_area,density_volume
M09_CRC3816_12B-24-11,L02,Mandarins and Mandarin Hybrids,179.34231772249112,33.35242421149286,108.71230816043307,50.35904867774994,2.2492375006890235,48.10981117706092,0.8416169875808639,10211,0.9999439692385002,0.9894796537883525,0.9852671373031114,0.9901538147735417,0.9900843866077752,0.9797370538393405,0.9995805608214094,145.6781822695636,165.32140297499646,56.93580929293103,306.1546571622643,70.09285701482408,61.7645375387017
M10_CRC3558_12B-23-15,L00,Mandarins and Mandarin Hybrids,80.787350090267,10.731758772181465,53.424037911194354,22.794452251907547,2.593523608684344,20.200928643223204,0.30865407030352804,10555,0.9981414291188446,0.9581021228789666,0.9045596565532801,0.9353155244087697,0.9332172001790187,0.8961277894976964,0.9856006387360174,85.12329981430364,73.6435324790137,130.65164271642118,983.5293751999296,123.99660284582151,143.32555276334514
M10_CRC3558_12B-23-15,L01,Mandarins and Mandarin Hybrids,75.55851782614599,14.539633976286794,52.926858240394395,13.68384445083701,1.683220171488408,12.000408805844065,0.30023511785114404,11115,0.9980919986780312,0.9609241537024258,0.9026616642640501,0.9340067159147429,0.9318626232910809,0.8975096130427564,0.9851636877097986,82.05697758500071,69.69521289779006,147.10452666070967,764.4621603355249,135.45466000726455,159.4801068518214
M10_CRC3558_12B-23-15,L02,Mandarins and Mandarin Hybrids,77.58187907399605,15.958101808506745,50.44642371043467,16.937264737402778,2.492155049744448,14.44508977737557,0.32953508996076003,11079,0.9956845532988727,0.9447840018299998,0.8572943270505022,0.9024433865160162,0.8978547436755048,0.8526140741376191,0.9661532963478809,83.8273695540776,71.70265311383399,142.80396572288575,694.2555031259511,132.16447156740213,154.51311100596453
P01A_CRC3781_12A-31-9,L00,Pummelos and Pummelo Hybrids,284.2655816611871,22.203341188111047,150.66375813535677,120.12892632673241,1.9755786337928547,118.153348131452,1.035015463770525,19421,0.9971882677949281,0.9369757772742527,0.8896600155485078,0.9250162912215325,0.9218366053065025,0.866717858458642,0.9786878341842291,204.43110267896265,273.6906811469466,68.3199136754715,874.6881757777576,95.00022132394707,70.95966847907664
P01B_CRC3781_12A-31-9,L00,Pummelos and Pummelo Hybrids,376.62670386066696,22.563374288591806,205.1983657755239,161.3753171278577,3.7350049413882234,157.6403121864695,1.1439056769557758,21428,0.999146520485248,0.9696855410166398,0.9347256492167341,0.9559960694765416,0.954997926541446,0.9270155658401413,0.9934534784373115,245.51049793801957,361.26233479739386,56.894531854351165,949.6806517469394,87.27936353014775,59.31423770490059
P01C_CRC3781_12A-31-9,L00,Pummelos and Pummelo Hybrids,238.53090477877942,24.589130747168802,120.36776955322765,104.17202053375182,2.667592434885802,102.18529981031257,0.8056431745676367,13111,0.9994634360899635,0.9639343804816856,0.9701492432003588,0.9799991510759788,0.9793282645186161,0.9446548745650015,0.9960998971902786,180.87342088281343,228.55267471833125,54.965623897496755,533.2030698771083,72.4871566867446,57.36533171689205
P02A_CRC4026_12A-19-7,L00,Pummelos and Pummelo Hybrids,380.83071875775767,26.996549139933393,216.610584299263,150.21212217316054,7.546109782463034,142.66601184901745,1.8883722047224174,22177,0.99968139036255,0.9768144755741685,0.9627666310200114,0.9750211122513648,0.9746340542831544,0.9524147364375594,0.9976050360720718,248.4234884038582,368.0062618098327,58.23322255184606,821.4753628342706,89.27094673087916,60.26256154157498
P02B_CRC4026_12A-19-7,L00,Pummelos and Pummelo Hybrids,316.02576208360847,27.51290756498138,193.9961885800294,108.35088002031381,3.800611047406697,104.55005101629082,1.0331209826814238,17091,0.9996599156547824,0.9716150537318247,0.9721210203866659,0.9813265660825669,0.9809033986628627,0.95347166423278,0.9975036470783918,215.54360398024744,297.40957112184344,54.08103405025052,621.1993392422669,79.292540740695,57.466207074412274
P02C_CRC4026_12A-19-7,L00,Pummelos and Pummelo Hybrids,252.1216927793886,19.59469104339575,141.49236707143007,99.90631772645408,4.604807460429961,95.27659453544535,0.6926326420417442,12596,0.9991436957236394,0.9620594444628874,0.9399448846268793,0.959551434729233,0.9585292080006004,0.9231455202291723,0.9935727086234422,186.45577977992673,239.09996761625538,49.96000090726721,642.8271806942009,67.55489164705448,52.68089379341117
P03A_CRC3907_12B-41-3,L00,Pummelos and Pummelo Hybrids,493.6601004426993,53.55826191454006,337.99495728990286,140.6955875759671,12.554739973280816,128.14084760268628,1.5738324148513902,25525,0.9978152356299362,0.9613334002967097,0.8959119201057671,0.9293448071778095,0.9269118903175193,0.8934102035323338,0.9829593284149583,293.5630668319345,471.4125430171179,51.70561683455876,476.5838002870374,86.94894856992728,54.1457803320968
P03B_CRC3907_12B-41-3,L00,Pummelos and Pummelo Hybrids,418.47182357786255,49.6873880742574,251.44355389290848,122.17617646461845,6.639674496500734,115.53548814743498,1.3127652828241916,17663,0.9988593445456839,0.9671366025404979,0.9242991074243805,0.9488735827477812,0.947557317222816,0.9176903730591195,0.9912023035041536,259.52572417390917,392.4650031461153,42.20833758646967,355.48256176401924,68.05876394805456,45.00528673488892
P03C_CRC3907_12B-41-3,L00,Pummelos and Pummelo Hybrids,262.6628665005078,37.28122572976915,166.91960231345698,67.03124346027447,2.6864927480324643,64.32214100955747,1.4197888514199282,16908,0.9986643400131937,0.9702941242114091,0.9174937468603385,0.9442103181589201,0.9426853100132112,0.9161617237293852,0.9896388020969369,191.46664316031064,248.6238640234095,64.37148967902287,453.52586104750634,88.30781028444375,68.0063439059414
P04A_CRC3959_12B-48-13,L00,Pummelos and Pummelo Hybrids,812.412272221302,62.66956824100398,470.480566200457,307.9718179900796,24.865918791028996,283.08246165204827,1.5818946483928322,17414,0.9991291224273009,0.9701397843552619,0.9338169712588225,0.9553763986207096,0.9543597977649825,0.926848653336002,0.9933106028029308,408.5625166398112,775.521817348584,21.434929770800416,277.8701128597567,42.62260802390785,22.454558479781234
P04B_CRC3959_12B-48-13,L00,Pummelos and Pummelo Hybrids,647.5189510600004,39.592435811486176,375.306211271259,260.15078862643486,21.157275198031922,238.99335141474705,0.589909783363208,6769,0.9998721556038068,0.9865706709954097,0.9750209217162346,0.9832771718083247,0.9831209019991234,0.9700724191654078,0.9990349395972691,332.8894934816227,571.005981020114,10.45374809327051,170.9670006722911,20.33407521878934,11.854516808925613
P04C_CRC3959_12B-48-13,L00,Pummelos and Pummelo Hybrids,574.2857858908465,38.41937785042632,328.4995907722425,231.46037172807715,19.508607525148246,211.95171779610828,1.0737055401533617,12245,0.9999613704375849,0.9909376942297207,0.9884156996586023,0.9922621451459251,0.992214125358569,0.9832699621823396,0.9997112081132578,323.46109292941037,546.9929417199287,21.322136644920178,318.71937249145543,37.856175804959186,22.38602926300589
P05A_CRC2242_12A-35-3,L00,Pummelos and Pummelo Hybrids,1048.6735748000433,132.22682705322262,457.2284875443015,458.9629612668888,21.799194064097474,437.1637672027913,9.225153574025473,28828,0.9984198353244649,0.9541517534083863,0.9147720052492158,0.9423420628910666,0.9405189516050418,0.8991373316179869,0.9879492860310362,488.5811917505866,1013.0916378911703,27.489965126180284,218.01929791748267,59.0034992888475,28.45547127405744
P05B_CRC2242_12A-35-3,L00,Pummelos and Pummelo Hybrids,1064.521878546875,125.20784776171875,443.1698707324219,523.6455637519532,22.590574890625,500.8924839023437,6.8515174492187505,27539,0.9997097282898189,0.9790384612765767,0.9632541662533158,0.9753502449956963,0.9749986066673069,0.9549054030663185,0.9978085561248421,493.68165919850526,1030.9917266582756,25.86982997248689,219.94627726857084,55.78291088372558,26.711174578734383
P05C_CRC2242_12A-35-3,L00,Pummelos and Pummelo Hybrids,893.0629471852066,103.28705304678128,419.34974445125494,396.7220150295546,30.131724580705075,366.5412715110058,5.962261897602136,27045,0.9989712018228288,0.9583760182208575,0.9344976437989454,0.955840600581509,0.9546173601534435,0.9160547088391395,0.9922852554490988,440.9101899013301,869.2175174854848,30.283419646108452,261.84307909095486,61.33902236655568,31.114191161536997
SR01_CRC3289_12B-19-9,L00,Sour Oranges and their hybrids,84.39155626932968,17.011092215457797,32.611012333874314,40.775310101252686,4.8602677138735375,35.914880339417095,0.4595118538613761,7784,0.9991967159470162,0.96006810082453,0.9464542228510318,0.9639764159621956,0.9630020703593162,0.9254830069124622,0.9940589912337175,86.56949449654716,75.64803170893543,92.23671590031962,457.5837871789774,89.91620021889426,102.89758800268382
SR01_CRC3289_12B-19-9,L01,Sour Oranges and their hybrids,55.943125344082254,11.311957230058242,19.396392296890053,29.87023860574631,2.3256671904054405,27.544465154382152,0.4150879420547841,9499,0.9947321560040007,0.8901443987156931,0.9072109179717391,0.9371422372975377,0.9305726944198358,0.8341919133302961,0.9649992191762232,66.88974494476163,51.035498261373554,169.79744949134877,839.730897740593,142.00981044021606,186.12535046394092
SR01_CRC3289_12B-19-9,L02,Sour Oranges and their hybrids,30.8912022462034,8.543301385368963,10.130033663869764,15.247189522469444,1.4968992639989125,13.750280770884933,0.23806743141971204,8192,0.997285958541938,0.9211025647451622,0.9244399293361643,0.9489699576103562,0.9456154779505777,0.8740986618210069,0.9810980478582327,43.49771123457151,26.865998028226866,265.1887723472082,958.8799025666362,188.33174821136535,304.92074001468484
SR02_CRC0628_12B-18-5,L00,Sour Oranges and their hybrids,155.4400564265134,27.540704492674557,66.94041896516045,71.37047555887564,6.257274630151679,65.11320092872397,0.7089960156226559,12673,0.9999551113653982,0.9896665421257048,0.989489753926388,0.9929808376769099,0.9929248440182351,0.9827199120207932,0.9996656604128671,130.00830634135792,139.38024424910552,81.52982115000293,460.15525867796305,97.47838700955754,90.92393307440577
SR02_CRC0628_12B-18-5,L01,Sour Oranges and their hybrids,131.8496339446318,25.341889253442044,61.210327091613685,54.279861156711924,5.546252857609727,48.73360129683149,0.49949087658854396,9494,0.9998473462573308,0.9883373308199133,0.9713929615295556,0.9808365360729941,0.980651322888558,0.9693973640330326,0.9988403628936456,116.89917408218878,118.8205408411519,72.0062674120647,374.63663048367573,81.21528722970288,79.90200964235875
SR02_CRC0628_12B-18-5,L02,Sour Oranges and their hybrids,110.5723240667182,18.689038844640766,62.69760799208754,36.64643843083161,3.1960772347207675,33.45036119611085,0.27282457247385594,6920,0.9975493524303171,0.9547470381872528,0.8906880828944058,0.9257287701209508,0.9230112063250895,0.8838368014377059,0.9809121711823499,105.62525858640365,101.70143423996579,62.58347247747586,370.27051297420604,65.51463250941343,68.04230492632163
SR03_CRC3611_12B-20-11,L00,Sour Oranges and their hybrids,63.57782376043779,7.772225790368253,43.33099194988254,17.94694011360773,2.6394643880174957,15.307475725590235,0.26936727124564497,6793,0.9978278983035671,0.960597951210151,0.8962622957791577,0.9295870918525723,0.9271666864449066,0.8929594559049833,0.9830647127875582,73.77628488183157,59.39261529464108,106.845431287427,874.009605899283,92.0756583349302,114.37448858415439
SR03_CRC3611_12B-20-11,L01,Sour Oranges and their hybrids,61.273881750808094,8.981073457672561,42.997656620251725,14.188469342261762,2.692706900640003,11.49576244162176,0.24097443615773798,6444,0.9974588169090389,0.9500158271344054,0.8897605292482098,0.9250859620751367,0.922261405181266,0.8788463054312381,0.9802905360471778,72.16839670163844,57.429741209081264,105.16715794515524,717.5088846973931,89.29116198383969,112.20666965117756
SR03_CRC3611_12B-20-11,L02,Sour Oranges and their hybrids,51.28430676299973,8.868450377320535,32.87589474276688,13.806379222442018,2.1000365487607886,11.706083553437793,0.29343450726084697,6838,0.9965908769421988,0.942932127505935,0.8734080654178115,0.9137164954791629,0.909999831217337,0.8615726390194341,0.9734900452305189,63.73663354862645,47.602839135053024,133.33513567026387,771.0478955248996,107.28523957549625,143.6468942661183
SR03_CRC3611_12B-20-11,L03,Sour Oranges and their hybrids,39.3127524416561,5.220834571724317,25.92321870772841,11.908548379655572,1.9759766121739246,9.932571767481647,0.25396416629352897,6380,0.9983088509538506,0.9492292985332186,0.9145280592989127,0.9421745233313878,0.9402087740694864,0.8943396618777228,0.9872365071076263,53.60308379984089,36.809155937169734,162.28830605205098,1222.0268450093486,119.02300292691254,173.32644114117005
SR04_CRC2717_12B-40-1,L00,Sour Oranges and their hybrids,126.24123958041513,22.3032919648007,57.555683779461106,54.88985193532261,5.360711606393087,49.52914032892953,0.5999257483908479,12717,0.9978933938609279,0.9524542759673418,0.8997185924130823,0.931975430813947,0.9296020140517639,0.8876639841752493,0.9837352909732451,114.67734370419834,115.11090589540045,100.73570286751918,570.1848866109142,110.89374404069346,110.47606567839668
SR04_CRC2717_12B-40-1,L01,Sour Oranges and their hybrids,81.97407154107704,14.198680335431677,44.35772163458521,29.674652832924345,3.3876488876750073,26.287003945249335,0.4731691781998719,8933,0.9994672123248698,0.975654478196786,0.9481451560497728,0.9651242332259857,0.9644920474089781,0.9416277801631726,0.9959306174194632,86.85791875753097,76.05727632219553,108.97348188352085,629.1429758939223,102.84612074273849,117.4509584350329
SR04_CRC2717_12B-40-1,L02,Sour Oranges and their hybrids,72.63852370699301,12.843539682706302,39.944422870097846,25.588391464991865,3.683404090651647,21.904987374340216,0.3436776071097599,7917,0.9997890051105318,0.9882790100742519,0.9662279507415624,0.977356632072097,0.977102229002593,0.9659010448337169,0.9983921732781049,80.21669753515701,67.53571708697747,108.9917525297643,616.4188530253978,98.69516251937664,117.22685923070757
SW01_CRC3030_12B-8-5,L00,Sweet Oranges,303.8657287798162,60.84626835010572,173.15909790126386,88.17344763851483,9.497445327003096,78.67579876510104,0.9175861010667599,14099,0.9995651250066864,0.968308178420484,0.9666004957653832,0.9776078398438249,0.9770687182415747,0.9466256666087584,0.9968102142815876,200.80067534251853,267.38571999616875,46.398782964485804,231.7151138813512,70.2139072787003,52.72906870345214
SW01_CRC3030_12B-8-5,L01,Sweet Oranges,288.1357136064072,52.55509832743874,171.46622812633674,81.56515460407365,10.850032475481743,70.7151221285919,1.2001912797524399,15113,0.99949745184835,0.966610583760149,0.9616399350710252,0.9742602724795191,0.9736406000319647,0.9417302907157498,0.9963055160839274,198.56015004164408,262.8963089261644,52.45097808543209,287.5648696505165,76.1129561839591,57.48654312314652
SW01_CRC3030_12B-8-5,L02,Sweet Oranges,205.08411324753206,30.324884447541095,134.85193293800722,55.340309980890716,6.614624222523576,48.725550433555625,1.333763579036016,12292,0.99890160618574,0.9536509855570757,0.9372726258322741,0.9577319051468118,0.9564078881616154,0.9133419752427127,0.991894427213668,160.42281521708742,190.746720784749,59.93638320079832,405.3436715072694,76.62251770963012,64.44147479668126
SW02_CRC3746_12B-17-7,L00,Sweet Oranges,256.42284787933596,37.87458950530247,147.08321622453943,88.75727723776579,2.7886855858735764,85.96812719950347,0.8325549302302078,10714,0.9959559575126458,0.9030520750675651,0.9253312475234954,0.9495798391846705,0.9445021251775787,0.8575200442180416,0.9726748378434235,186.49456617344802,238.03087199582322,41.78254819571168,282.88095369324157,57.449395013662304,45.010968157895086
SW02_CRC3746_12B-17-7,L01,Sweet Oranges,243.50493749749018,35.40410986031991,153.40423706380398,71.35363363469308,2.2607446909970066,69.09288894369608,0.7244095938501778,9594,0.9943854413082148,0.887280201054374,0.8977449667325467,0.9306120091168522,0.923664493514073,0.8257136105528154,0.9627249106478573,181.2217081860467,227.4685078247763,39.399611763925265,270.9854883472929,52.94067744991435,42.1772670500413
SW02_CRC3746_12B-17-7,L02,Sweet Oranges,252.09417163570413,38.57193273580837,134.35091596513033,96.00842004009687,2.4246803686254386,93.58373967147142,0.8554158640430367,11244,0.9944996642057334,0.8877505687265863,0.9069482419936312,0.9369613336585951,0.9300909329797363,0.8317879568302387,0.9636026557018268,184.4029119355901,233.52449236096598,44.602379844975005,291.5073008400639,60.9751759447671,48.149125114550316
SW03_CRC1241-B_12B-4-3,L00,Sweet Oranges,376.7713804489975,45.607791244566535,249.06537969437497,107.23684897585154,6.01411461330125,101.03247977859074,0.7680153147310081,8996,0.9999539278065409,0.9900220269308412,0.987566609089413,0.9916938005363236,0.9916365296218026,0.9817987065017204,0.9996558428773692,239.5085256295523,348.5180417954432,23.876548131865775,197.24700000839735,37.56024958340777,25.812150078818735
SW03_CRC1241-B_12B-4-3,L01,Sweet Oranges,236.4617377616487,37.99704140000871,154.2082841279816,63.53940923906458,4.003236702425089,59.45743634050254,0.6300766037237762,8358,0.9999189320959317,0.9864340152590034,0.9845886259015904,0.9896991781503457,0.9895983613650091,0.9762729342013815,0.9993965525578066,173.81526193409786,215.45315642236991,35.346099031145535,219.96449439345253,48.08553579816794,38.79265515894856
SW03_CRC1241-B_12B-4-3,L02,Sweet Oranges,227.53540921780228,41.189556996145164,134.377959213269,73.09112371963086,2.8495923150274565,70.2075180137472,0.7269699600875522,9109,0.9996362044656618,0.9743324118263341,0.9614121000410909,0.9741063830134252,0.9736636442442711,0.9491034215368974,0.9972760014979343,170.72965766816054,209.65259043177642,40.033329455463566,221.1482876801149,53.35335479735306,43.44806797397613
SW04_CRC2802_12B-11-5,L00,Sweet Oranges,138.45416282862524,21.463939107421123,90.41431232260513,32.65483981432175,1.046782281963125,31.589230706131996,0.8946603092884999,15490,0.9999400678572606,0.9897758660500131,0.9837926120414187,0.9891656758427892,0.9890916518575272,0.9790523134742434,0.9995500388946262,123.5958494641246,129.19348095201494,111.87818180066638,721.6755471806365,125.32783315265118,119.89769054797199
SW04_CRC2802_12B-11-5,L01,Sweet Oranges,127.27179823541375,23.955827381801246,78.58722423348524,34.29937593242775,1.27264271129325,33.01225826604637,0.9533452009811251,14477,0.9999942634350083,0.9964480221328865,0.9956537858525379,0.9971004209952189,0.9970932633885888,0.9935587423685542,0.9999570390604422,116.79628903193185,118.68986680145834,113.74868746037511,604.3206009656708,123.95085597318952,121.97334439861484
SW04_CRC2802_12B-11-5,L02,Sweet Oranges,113.20546986735799,22.154128783521124,69.87914367685387,29.967231248483124,0.922803142827375,29.024754075485,0.9841882139355,14391,0.9999237171829294,0.9865824324962514,0.9861241404703356,0.9907279006936743,0.9906328364612892,0.97743474220827,0.9994329578200465,107.94909803798723,105.45147153007973,127.12283264105372,649.5854628553228,133.31283226596128,136.47035732351074
SW05_CRC3994_12A-25-9,L00,Sweet Oranges,281.697574435875,25.947554256,188.81434008815623,83.9652696455625,5.0652392145468745,78.9000202355625,0.48043384959374996,10565,0.9998726134832961,0.9829246811578569,0.9810597627952724,0.9873329767362553,0.9871746592088276,0.9704739513551216,0.9990542925840622,197.10780401343578,260.16361127421385,37.50476027760399,407.1674692637745,53.60011011679599,40.60906115292362
SW05_CRC3994_12A-25-9,L01,Sweet Oranges,264.18444141923436,37.28924788204687,170.19340435560937,72.42315750942188,4.043727106453125,68.37943040296874,0.811944569109375,13309,0.9999008013642706,0.9866753433886895,0.9794414036370244,0.9862468730119957,0.986124675117785,0.9731054720951319,0.9992557134914515,190.60419101184354,247.40464913537286,50.37768283590911,356.9125352728741,69.82532718377122,53.79446201400076
SW05_CRC3994_12A-25-9,L02,Sweet Oranges,198.27389930948436,22.190671588921873,124.60658694778125,65.01561767451562,3.7987692959531247,61.2166111025625,0.596902071796875,10720,0.9996262341970169,0.9729763516012411,0.962483271788055,0.9748297922375715,0.9743729233487116,0.948486334683508,0.9972150779500267,155.84815808821855,182.84487501027186,54.0666221693014,483.08587493817384,68.78490019710016,58.62893340268778
WR02_CRC3877_12B-44-13,L00,Kumquats,16.36973925372,4.301186246824,5.697006874104,7.520710911896,0.6224808511359999,6.88095827424,0.089682080976,9503,0.970622414847296,0.7535180226257447,0.783307817332634,0.8497443922057609,0.81395450521449,0.6402977141522004,0.8475723473261569,28.197270519979973,13.46355950594783,580.52238051626,2209.3904924524077,337.01843564136396,705.8311730862731
WR02_CRC3877_12B-44-13,L01,Kumquats,15.390051829704,5.021259383648,6.005963407768,6.997331443792,0.643109853632,6.354055632280001,0.173716143216,13587,0.9626434175535892,0.7238845292905903,0.7711296705577468,0.8409140507459981,0.7949996405006333,0.6087246717981106,0.819565831626262,26.812763606544955,12.330603997935901,882.8430307022119,2705.8948685755595,506.73627677392545,1101.892494664042
WR02_CRC3877_12B-44-13,L02,Kumquats,12.525868390408,4.088746728056,4.672399956784,5.229450088679999,0.49314077433599995,4.736309314344,0.06250694047199999,11417,0.9779111799268803,0.7837131653903394,0.8135259739223519,0.8714603167489673,0.8442735077045922,0.6829749233514012,0.8781263595775072,22.109835191093563,9.45368632110285,911.4737313336979,2792.2981684483616,516.376531137558,1207.6770491648927
WR03_CRC3163_12B-30-1,L00,Other,14.792610956575999,3.823897613448,5.778010185312,7.362630142367999,2.8145298149599998,4.548073949352,0.06253633594399999,13294,0.9928396202113939,0.9167682517352086,0.8227542755955685,0.8780382427440392,0.870677999678213,0.8049575847571075,0.9444827833360239,26.619602328078756,12.775997194954464,898.6919238953014,3476.557519021235,499.4064087117218,1040.5449999042037
WR03_CRC3163_12B-30-1,L01,Other,9.04735978608,2.050205104464,4.791511285352,2.4794974535759997,0.654302520272,1.8248236937999998,0.0419347822,6170,0.9881737790783369,0.8779109652937154,0.7852025757445792,0.8511141491053807,0.8391940630040912,0.7472024442162442,0.9121365886225193,19.01393077851325,7.658287474757885,681.9669103347675,3009.45499870515,324.4989198641886,805.6631486264575
WR03_CRC3163_12B-30-1,L02,Other,7.284281865232,1.717366988528,3.845507276144,2.29621853504,0.39571678259199994,1.90050146044,0.059306532791999995,6697,0.9937040930056958,0.9311192312607922,0.8308056120249111,0.8837571646604175,0.8772736010239324,0.8228832917798251,0.950654651577639,16.80909251509666,6.419124995375466,919.3768341069961,3899.574199769714,398.4153215877216,1043.2886109593946
