citrus_id,label,kind,whole,exocarp,endocarp,rind,spine,mesocarp,oil_glands,num_glands,wadell,krumbein,corey,sneed,janke,equancy,rho,area,volume,density_whole,density_exocarp,density_area,density_volume
WR04_CRC4008_12A-24-5,L00,Trifoliates and Trifoliate Hybrids,54.80629546966679,8.361724551620688,39.02971342725617,11.93359793012028,1.6433777500726277,10.246485346296144,0.15365763209874697,8271,0.9997108086058468,0.9811262807393416,0.9619125452922308,0.97444438904379,0.9740959232073138,0.9560529992098536,0.9978041093887515,64.38124075403667,48.55393224017434,150.9133198863566,989.1500191066324,128.46909912157003,170.34665614902423
WR04_CRC4008_12A-24-5,L01,Trifoliates and Trifoliate Hybrids,47.08036457389497,11.15478886532179,31.579162896061614,14.556806717072472,1.8995632177941928,12.602864613450349,0.14140199024804498,7386,0.9998173321142497,0.9843197227495438,0.9699806323766644,0.9798855993023822,0.9796634939771993,0.9645207214315912,0.9986182605933864,58.40780421419103,41.96247779133942,156.88068830493668,662.1371403058763,126.45570398288424,176.01439163643448
WR04_CRC4008_12A-24-5,L02,Trifoliates and Trifoliate Hybrids,35.04268635369369,6.366120703343872,26.33422157131116,10.864413125795421,1.0676143654148758,9.619827791963203,0.10275248885974697,5259,0.9996516841078487,0.9729181484718536,0.9657862503107373,0.977058750850681,0.9766303761814795,0.9505981908258664,0.9974176638447716,48.86263366884267,32.10052782303382,150.0741109548433,826.0917825886737,107.62825507200218,163.82908184538917
WR05_CRC3605_18B-19-5,L00,Other,11.975032686078123,3.110342983375,7.397954050515625,2.410267301140625,0.180628050140625,2.221998565109375,0.12662082834375,10263,0.9993223839985796,0.9677184392110056,0.9448236295460982,0.9628689102557286,0.9620603789238461,0.9317859989974755,0.9948818652995899,23.098499551903945,10.428164916768859,857.0331513108528,3299.6361027888083,444.31457450031854,984.1616508669451
WR05_CRC3605_18B-19-5,L01,Other,10.689789891578124,2.5732543419375,6.859948511562499,2.2799885783125,0.238763497015625,2.0287978215624998,0.086793104390625,7877,0.9983652948373705,0.9625399143975883,0.9097423912270344,0.938884756434372,0.9370312991952089,0.9037140530875409,0.9873233500235452,21.40571099321407,9.289717623543536,736.871358548014,3061.104326775996,367.98590817642673,847.92674214734
WR05_CRC3605_18B-19-5,L02,Other,6.959146632890626,2.1885703029375,4.2112015467031245,1.498581063703125,0.07901553974999999,1.408191850375,0.05664917178124999,5809,0.9996497134253041,0.9727742429286663,0.9658571058515439,0.9771065386364904,0.9766755864102319,0.9505040733827614,0.9974041695577025,15.891091343402731,5.953552230479246,834.7287830587228,2654.244184983758,365.550727415058,975.7200029691165
WR05_CRC3605_18B-19-5,L03,Other,5.82475163515625,1.632199818140625,3.6271498061406247,1.131329674171875,0.064672737953125,1.063816131828125,0.046667288937499996,4887,0.9997255581385773,0.9859376742842587,0.9616285734066448,0.9742525986162719,0.9739233101057873,0.9605523412451227,0.9979049423440154,14.013083110873264,4.930552103318875,839.0057303909242,2994.118701451143,348.74552311817786,991.1668911703501
WR05_CRC3605_18B-19-5,L04,Other,5.32459592221875,1.6351314948125,3.164060098265625,1.14520328603125,0.05387813753125,1.0886466975156248,0.0398187888125,4219,0.9998034484217558,0.9850912475924513,0.9681530042459521,0.978654351799955,0.978416297837999,0.9640638363763996,0.9985082185127243,13.250484488152686,4.534124028256946,792.3605963026674,2580.2206204118106,318.40345187168253,930.4994688515194
WR05_CRC3605_18B-19-5,L05,Other,4.486955955578125,1.315363723875,2.634482678234375,1.33181997159375,0.08371808525,1.2436763302031248,0.039786280109375,4249,0.9998991098053923,0.9868018504611327,0.9789670428548808,0.9859284094414539,0.9858042633694649,0.9729159788590281,0.9992422564516914,11.298191567055095,3.570437926716193,946.9671737512151,3230.2852229211894,376.0778859857404,1190.050096714017
WR06_CRC2485_12B-29-9,L00,Other,18.057751906874998,4.1093304875625,11.96323887078125,4.4061180273593745,0.476195277859375,3.929676557859375,0.29071924854687503,13296,0.9958621539983262,0.9480064095846646,0.8598746966109188,0.9042533217742567,0.8998421024833421,0.8572379449302193,0.9675298286226065,31.12872100984962,16.229852432511468,736.3042791023123,3235.5635644887466,427.12965931985883,819.2311085568217
WR06_CRC2485_12B-29-9,L01,Other,15.760104639046874,4.057733092203125,9.9681835621875,3.6991366220781248,0.48447891365624995,3.2094739960937497,0.2539701558125,11921,0.9927086005884905,0.902785662312942,0.8270512146180801,0.8810926989326967,0.8733924079644306,0.7954378557650521,0.9450049423434688,28.11256365729553,13.86299823103132,756.4036072745864,2937.8472484811846,424.04528257622513,859.9149910670625
WR06_CRC2485_12B-29-9,L02,Other,14.189733332499998,3.864262203234375,8.324054570875,3.02310369228125,0.27635819625,2.74354709590625,0.26833976303125,11502,0.9949267992493102,0.9348196945551169,0.8470842061201875,0.8952638662113158,0.8899213882398486,0.8369102939578954,0.960333602940227,26.124410651089157,12.460350525083646,810.5860575727631,2976.5060948433734,440.2778747286484,923.0879963485447
WR06_CRC2485_12B-29-9,L03,Other,9.9904491721875,2.793679508421875,5.895941702703126,2.0467553630156248,0.132621820875,1.9121330211875,0.2136715309375,9682,0.9962610967602568,0.9438995454110042,0.8670458963246628,0.9092738990454323,0.9052406406075001,0.8582632199630746,0.9707943378422117,20.638952320843437,8.767283346477159,969.1255951688145,3465.680286809018,469.11295929600425,1104.3329635160462
WR07_CRC2327_18B-9-5,L00,Other,16.282359962286876,5.3364912526158745,3.522935225395375,9.760850851556125,2.278268040398375,6.337224664837875,0.229618214665625,25164,0.9986384817929149,0.9435203084728958,0.9468500858245338,0.9642451917534172,0.9625544264009032,0.9097849207666907,0.990283313310424,27.599669499491064,13.606363884336298,1545.4762121882047,4715.457930838911,911.7500483280795,1849.4287095297298
WR08_CRC3661_18B-16-5,L00,Microcitrus,4.0614223545,0.7486233965000001,2.735652794875,0.613225818625,0.18928455,0.42392000262499996,0.0352214695,8749,0.8079609989492752,0.4289341300696612,0.5180750394730368,0.6450525739049925,0.4453581822037378,0.2766850646371337,0.5760949588353786,14.416594627730746,3.7381217303239342,2154.1714296978316,11686.78409051032,606.8700845046333,2340.48022808552
WR08_CRC3661_18B-16-5,L01,Microcitrus,3.920608034875,0.545472342625,2.660623903,0.59519821025,0.134677535125,0.447749498875,0.022994334124999998,10898,0.8089141130687562,0.42999363941717433,0.5276727379899108,0.6529948729711568,0.45173980852580936,0.2807836419496232,0.5775995585537657,13.559646171823788,3.4158592537289194,2779.6708834596516,19979.014788458542,803.7082872151528,3190.412482043342
WR08_CRC3661_18B-16-5,L02,Microcitrus,3.2886087543749998,0.866811635375,2.036231976625,0.69108746175,0.147727013,0.523901072625,0.025079259625,9469,0.7904121634124442,0.40700805950459124,0.5058370616977529,0.6348538593464194,0.42011446936233376,0.2583906373615868,0.5660311340895761,12.23181643773107,2.82677126599016,2879.333088012649,10923.94196566538,774.128687117254,3349.7581194222316
WR08_CRC3661_18B-16-5,L03,Microcitrus,2.39484083475,0.481338417,1.5595963039999998,0.39458094024999996,0.0757102185,0.31577420349999996,0.014116550875,7805,0.8370854835125213,0.46787754296270356,0.5579869020325786,0.6777705117222959,0.5003842037016681,0.31711360171720204,0.5988955672827905,8.982506612502448,1.9387635563203502,3259.089241650906,16215.202702177,868.9111332394104,4025.7616636932216
WR09_CRC3469_12B-36-9,L00,Papedas,170.31204177660172,34.348709399859914,72.73783359425896,75.32278428326626,12.061292165672514,63.25157813857358,0.6360097104819201,17408,0.9984476750084121,0.9652677084331878,0.9116297258252074,0.940182836401022,0.9384208710424525,0.9075281320010291,0.9879513013001433,140.10519276280746,155.576188094055,102.21238509273508,506.80215659197364,124.24949894234865,111.89373009625248
WR09_CRC3469_12B-36-9,L01,Papedas,135.479100935487,31.79174751493415,59.89534272783803,53.12836967143099,6.160848972554177,46.944106513737935,0.5407447289392001,15190,0.9971092488279636,0.9553806776277428,0.8813619394378062,0.919255410570789,0.916091315492323,0.8782388570640892,0.9773890907564708,119.68886470603206,122.59381259313851,112.12061413983872,477.7969500690237,126.91239103410474,123.90511134858183
WR09_CRC3469_12B-36-9,L02,Papedas,103.31239699438274,22.05134910088346,45.844467680561735,44.11411220368916,7.420505679716226,36.69297224575182,0.5022966469308161,12244,0.999615629813452,0.9748411900265302,0.9588764391448032,0.9723928684279883,0.9719277220209082,0.9479286210316513,0.9971075079903209,100.97494149925859,95.35506920994011,118.51433473821855,555.2494744872304,121.25780731539123,128.4042904215484
WR10_CRC0838_12A-5-5,L00,Trifoliates and Trifoliate Hybrids,64.58256260927217,10.774012122084367,52.504453477907205,9.8088633756257,0.5498960172889261,8.773286701705064,0.146768244889728,4795,0.9997374836396817,0.9865432081351002,0.9624317720055509,0.9747950183206496,0.9744797846011303,0.9616774046481674,0.9979964680550593,72.7836617899051,58.36515306741797,74.24604732720188,445.0524044029336,65.88016983593225,82.15518589424865
WR10_CRC0838_12A-5-5,L01,Trifoliates and Trifoliate Hybrids,64.68967044504812,6.5074164162905594,53.104097425977145,13.066861864280071,4.049869243354088,9.016984721535483,0.111809188413692,3713,0.9997653943739704,0.9773319098180512,0.9728877264934752,0.9818424759257943,0.9815523972611888,0.9595859821370405,0.9982605448974389,74.54134755967928,60.49462973993352,57.39710798425042,570.579745089762,49.811280873709705,61.37734896406823
WR10_CRC0838_12A-5-5,L02,Trifoliates and Trifoliate Hybrids,54.35844164331335,5.196266466585194,44.873648332327434,10.888226371082292,3.6279810261651884,7.260239876108297,0.09740191543436201,3156,0.9997773868672041,0.9847974601347126,0.9658923208547552,0.9771302885960517,0.9768614980011674,0.9622754264300903,0.9983073706575749,64.0683344386355,48.20520438401383,58.059059542377824,607.3591530178039,49.25990393932917,65.47010930310704
WR10_CRC0838_12A-5-5,L03,Trifoliates and Trifoliate Hybrids,49.797954582813055,5.960283970385438,41.3976303117732,7.716869005066376,0.569264715147051,7.085049016557744,0.07069832967520401,2546,0.9994702462594505,0.9752199507871252,0.9485087461690873,0.9653709515750861,0.9647416934323048,0.9414490118863756,0.9959579235385805,61.24756147738681,45.03620855180473,51.12659789602503,427.1608555314112,41.56900190940676,56.532289947795235
WR11_CR3228_12B-30-9,L00,Other,107.20997307215681,33.396096440103165,33.404369532537316,45.70136773640246,5.760628698459482,39.94071959328944,0.481624623433184,13465,0.9840867105105708,0.898623671243134,0.7450712669947109,0.8218613244654609,0.8072824703948221,0.7385440406438972,0.8774569808459395,102.2604003607614,94.92598160763082,125.5946589123522,403.19083471775974,131.6736483770573,141.84736119618475
WR11_CR3228_12B-30-9,L01,Other,80.34097772182228,24.618464465978228,32.32562329718507,29.246193568987703,4.276341730733304,24.969830570664598,0.33878905972111206,9992,0.9939107150782187,0.9348161572503721,0.8330600930454725,0.885355222983292,0.8790737747915666,0.8276443673507874,0.9522031742463244,82.86507265263621,70.28330012352382,124.36990790175516,405.87421745204944,120.58156325869246,142.16748477147388
WR11_CR3228_12B-30-9,L02,Other,50.77733985388719,17.03308446164025,16.06877001234736,21.83999361640227,2.9567740689831195,18.88315392171347,0.257078372044879,7420,0.9823027194955273,0.8922257061396153,0.7333624483522063,0.813228228856734,0.7972782634092629,0.7255831307443682,0.8645422156058797,61.62354364761053,44.28552891045379,146.12817491722092,435.62280318109043,120.40852506682667,167.5490884393271
WR12_CRC1455_18B-17-6,L00,Papedas,201.401434610352,30.461321004752,113.768034317248,69.307648678976,4.897196137696,64.41045254128,0.6951551432399999,12173,0.9997540278011211,0.9822343925998911,0.9650080485664664,0.9765338238138935,0.9762363616834892,0.9591851072870886,0.9981353401086211,155.11556522308678,181.59196433978195,60.44147611734196,399.6215396601151,78.47697284597342,67.03490456891996
WR12_CRC1455_18B-17-6,L01,Papedas,229.15246693434398,42.079382512656,97.40049876948,102.03096164329601,7.299309325896,94.73165231739999,0.838714890608,15120,0.9970085169665468,0.9193060775802668,0.9111830897159139,0.939875727869063,0.9362418689587105,0.8640334688002065,0.9789690356120062,166.77456425704287,201.61221344015857,65.98227024251122,359.3208620742578,90.66130718048922,74.99545658471646
WR13_CRC3912_12B-41-11,L00,Trifoliates and Trifoliate Hybrids,57.610175259174916,6.11977794607872,47.00899279513959,9.476132913916418,0.284225758299648,9.191738245966848,0.144684031776768,4362,0.9981478397706223,0.9510844211889266,0.9077021985079805,0.9374805329011222,0.9353611470912641,0.8916231300101505,0.9858454903105673,69.22591487221842,54.00937803424242,75.71579118404632,712.77095973637,63.01108491020531,80.76375175500918
WR13_CRC3912_12B-41-11,L01,Trifoliates and Trifoliate Hybrids,55.19273885914061,6.10897269641472,44.70731216536781,9.251276910391297,0.159991717197312,9.091285193193984,0.15902048671027202,4383,0.998649399577486,0.964804936861171,0.9178106364252832,0.944427717043475,0.9428810313538856,0.9111885239120696,0.9895594706513473,66.97839030280066,51.43934619239253,79.41262004021966,717.4692403801915,65.43901667664784,85.20714831029892
WR13_CRC3912_12B-41-11,L02,Trifoliates and Trifoliate Hybrids,53.41848357917492,4.213269390984192,43.997959696356865,9.405693615555071,0.289670610544128,9.116020024252416,0.06812324898508801,2698,0.9988048649510848,0.9652238846046832,0.9229344388731753,0.9479393853108142,0.9465607305543021,0.9149737358594798,0.9907927228805187,64.67408429448541,48.819150651513844,50.50686240467915,640.3578194580539,41.71686432721633,55.2651974480088
WR14_CRC2320_18B-18-3,L00,Other,138.26728451071264,24.695114574691704,83.43947878235977,40.72150084316387,6.321044722059313,34.400456121104554,0.6748442304950081,13989,0.9991054615156576,0.97502943001483,0.9319226867289006,0.9540839489580387,0.9530455128337769,0.9302599289388548,0.993093649780199,121.858319754816,126.3204287646039,101.17360769398898,566.4683173544109,114.79725002073268,110.74218269214616
WR14_CRC2320_18B-18-3,L01,Other,128.05660797797006,27.959503495108876,77.92201475526261,31.70566811025756,5.05940990719442,26.645943338316936,0.7689764419725991,15110,0.9999062670935184,0.9866091483477402,0.980649912312746,0.9870579767870425,0.9869422406221433,0.9738404298477074,0.9992981252644212,115.42225152318025,116.58617700888442,117.99469186782939,540.4244750856639,130.91063292042486,129.60370077876854
WR14_CRC2320_18B-18-3,L02,Other,126.32718381331841,26.03329591987301,80.80839664121302,28.96045852328821,4.57876049336179,24.381668042807735,0.6118880387619091,12482,0.9993747681319776,0.9775282298039187,0.9428895395070315,0.9615544419276062,0.9608192115388133,0.939946611477588,0.9951951826194143,114.50314664775283,115.10455659919585,98.80692043642351,479.4629169667153,109.01010466025446,108.44053761888348
WR14_CRC2320_18B-18-3,L03,Other,96.16702445894087,18.647129909464873,67.88026977366351,17.51082890307035,0.99568699700547,16.515141906064883,0.43362255594035004,8949,0.9997121653907283,0.9745146484157613,0.9713039532906681,0.9807766194587629,0.9804201825569671,0.9557811824862552,0.9978741637565818,95.94499317251243,88.33234362205725,93.05684615229863,479.9129969839318,93.27219382786747,101.31056907410489
WR15_CRC3140_18B-9-1,L00,Other,79.87752232495312,18.071579488453125,35.836748766734374,38.867741895828125,11.437290431859376,27.430451463968748,0.170749443921875,7863,0.9998431597763513,0.9839852036311123,0.9733838270391669,0.9821762254341635,0.9819842791960869,0.9664468731854727,0.9988199239589715,82.4140799792226,70.3353665609325,98.43820603263329,435.10308576093644,95.40845450173488,111.7929767692072
WR15_CRC3140_18B-9-1,L01,Other,72.91497834195312,18.341510619125,28.9627487560625,37.245084311375,7.7147499755624995,29.530311061593753,0.177645129453125,8491,0.99647017469245,0.9114811982999815,0.908225937755333,0.9378411123545145,0.9335282195369712,0.8548245409038804,0.9755476260466807,77.36368280317396,63.646712063419706,116.45069631892808,462.9389681320083,109.75434069759208,133.40830538959003
WR15_CRC3140_18B-9-1,L02,Other,67.35747986003125,14.12363474034375,24.499752063796873,39.3495149655625,8.1777728691875,31.171742096375,0.176756985265625,8310,0.9983403327058398,0.9434570745672294,0.9231322527783831,0.9480748293077246,0.9460927366449423,0.8944679049294911,0.9878097894678342,72.86134684112942,58.33611873479649,123.37159907508666,588.3754538244131,114.05224251645453,142.45034089049238
WR16_CRC3771_12A-42-5,L00,Other,127.62448438149875,36.45898667780249,55.470642447439,45.03510963420335,5.770750622042268,39.26432973726193,0.567370832339835,19386,0.9967752177865533,0.9134252908830262,0.9250944082768433,0.9494178018103177,0.9453997198810795,0.8672222317881128,0.9778581066635885,109.5526195827224,107.30101030044807,151.8987527663643,531.7207571159095,176.95606069338916,180.66931472237076
WR16_CRC3771_12A-42-5,L01,Other,121.456867923818,33.39238177691258,55.442752783291596,41.670023184309365,2.504847530461707,39.1651656737684,0.5045149625146109,16956,0.9987871967017508,0.9464321255901785,0.9514801685401935,0.9673860650998743,0.9658760709449992,0.915565249858793,0.9913285460850725,108.27666893015048,105.751270286985,139.605114884367,507.7804905705571,156.59883304073895,160.33849951858974
WR16_CRC3771_12A-42-5,L02,Other,116.18642732423089,30.930970212723103,55.04268666890534,39.028275580013734,5.330245891853377,33.69257989954851,0.446580602439336,14749,0.9985049863926438,0.9403782391556188,0.949667229725269,0.9661568440572421,0.964289320861735,0.9085528717626993,0.9893988380409735,103.64925122106192,99.00301572940366,126.94253829529768,476.83599636758777,142.29721706858746,148.97525990836644
WR16_CRC3771_12A-42-5,L03,Other,109.66464579801212,24.55966366414089,52.32171253811321,41.97680815925359,6.199403010107921,35.77740514914567,0.426127428014139,14091,0.9987352012609502,0.946339841280525,0.943965142395159,0.9622855662385034,0.9607260304776254,0.9106491700206854,0.9909031741461083,102.91209312107421,97.98260152058015,128.4917294672503,573.7456421511997,136.92268393979893,143.8112458877747
WR17_CRC2454_18B-20-5,L00,Papedas,78.91717083974964,20.794726356890987,42.56312210831398,22.075708756538873,1.2931002086307757,20.7826085479081,0.8395319329084798,12649,0.9981994467463898,0.9356586860545032,0.9363857971287797,0.9571276852607056,0.9549028770298312,0.8955448323774198,0.9872285375789633,81.85891337402404,69.45424001822131,160.28197495428776,608.2792234391849,154.52196320033067,182.1199108460698
WR17_CRC2454_18B-20-5,L01,Papedas,54.56086094315751,13.66379603442683,31.901702253277072,13.987765028150998,1.347346930172952,12.640418097978046,0.4848535471260879,8870,0.9999048056004456,0.9869149227344944,0.9798968609726746,0.9865525973189379,0.9864352820644724,0.9736434803565345,0.999285849290203,64.17016317077646,48.32941208925258,162.57074845723065,649.1607440312672,138.22623415175389,183.53213119206342
WR17_CRC2454_18B-20-5,L02,Papedas,53.470650400338776,14.426678287338918,28.951200422907917,14.992549990511533,1.0405089559665197,13.952041034545013,0.5047074744190639,8263,0.9994671684536102,0.9657723608796602,0.9600762444403224,0.9732038446194001,0.9725477174023853,0.93989337463524,0.9960822139031709,62.69375389820755,46.64048138418493,154.5333736944342,572.7583186804505,131.79941359734474,177.16369460118514
WR17_CRC2454_18B-20-5,L03,Papedas,45.897670780076595,11.970310842244709,25.204117660820554,13.005951948525686,1.0032993605705198,12.002652587955165,0.27283327255968,6102,0.9998320139066958,0.9849639620219628,0.9711884923001832,0.9806988932343377,0.980494410695303,0.965953067430647,0.9987296785712809,56.66162954433746,40.09571491374012,132.94792298368168,509.7611983863683,107.69192571888907,152.18583863955368
WR18_CRC2863_12A-39-9,L00,Trifoliates and Trifoliate Hybrids,81.93979395338933,12.914967908647222,56.18435859988178,20.326151007376414,0.19892495427883197,20.127226053097584,0.1400549100678,2680,0.9996422769835109,0.9710446404163641,0.9705546823358192,0.9802721690963251,0.9798276932188533,0.9518880359503101,0.9973731548185725,83.71909990653143,71.99089313293632,32.70694092206886,207.5111621613558,32.01181096060634,37.22693084319969
WR18_CRC2863_12A-39-9,L01,Trifoliates and Trifoliate Hybrids,76.37424241702541,13.162349107693293,49.876137484184156,20.348313542595932,0.08916748270898399,20.258999173688615,0.18774540252165597,3157,0.9996076885207178,0.971206047653678,0.963902474348097,0.9757878287419954,0.9753056222696939,0.9476910405010776,0.9970951734235889,82.15386803984319,69.97778943103292,41.33592556979968,239.8508027837339,38.42789238443295,45.11431449419251
WR18_CRC2863_12A-39-9,L02,Trifoliates and Trifoliate Hybrids,74.7773647916333,12.183948780941806,52.1287863819562,17.765115616243513,0.057352580176751995,17.70776303606676,0.19026298875931197,3209,0.9997396783914846,0.9749073576315329,0.9773276092720236,0.9848273743350376,0.9845025140527112,0.960115453236172,0.9980864436163204,79.90505317135234,67.13756318125112,42.914055729857026,263.37930811228733,40.16016350203112,47.797385665259704
WR18_CRC2863_12A-39-9,L03,Trifoliates and Trifoliate Hybrids,73.38857306709563,15.434268178632333,41.7615595834469,23.027418436051583,0.31484732599648796,22.712571110055094,0.205022891600928,3554,0.9994761264867905,0.9645210664403694,0.9681958030733357,0.9786831936255012,0.9780297545182682,0.9439605576229351,0.9961861436212422,78.83866060562295,65.77203919229729,48.42715768231042,230.26682955530504,45.07940612763937,54.03511953779011
WR18_CRC2863_12A-39-9,L04,Trifoliates and Trifoliate Hybrids,62.306367977775665,11.41148290425739,39.367452796403825,17.59812976973815,0.20400764875948796,17.39412212097866,0.19752737530348796,3264,0.9992198643439045,0.9567419176557375,0.9623254645127771,0.9747232349311032,0.9737495378680723,0.9325585769715877,0.9943666823131518,72.28309900719032,57.719232531930174,52.38629863907732,286.02768171192446,45.15578392225983,56.54960845493503
WR19_CRC3842_18B-18-5,L00,Other,399.7931192518376,67.59530958239228,282.26454875909593,80.92400227506133,16.156287970463783,64.76532200323186,0.711018199998747,8271,0.9998601809184097,0.9819848383076939,0.9807056613510944,0.9870953853198565,0.9869214929145769,0.9693127023475903,0.9989634142818424,248.99295176663375,369.37143232016933,20.688199975722778,122.36056097825005,33.217807738397006,22.392094450961054
WR19_CRC3842_18B-18-5,L01,Other,367.2958001802758,66.05047629083147,247.8728643016577,82.55095459026388,18.8657010623061,63.6850349103395,0.654088922956404,7982,0.9986600822523888,0.9439067045603139,0.9476889403027632,0.964814618052431,0.9631496357375069,0.9106949866374878,0.990436671752633,235.8650188130873,339.9348203265277,21.731803075565473,120.84697110818547,33.8413896226188,23.480972006141684
WR19_CRC3842_18B-18-5,L02,Other,345.03672394256637,49.09461999101931,228.23621258085714,94.99347764414641,11.756936953728585,82.96506258128746,0.786508737454404,9021,0.9975482401917632,0.9380935360701093,0.8990291123630479,0.9314992370565576,0.9286806522498504,0.8738334131369949,0.9815945903439021,227.09761887173613,320.62216654301034,26.14504304620515,183.74722121589244,39.723005660816845,28.13592115999211
