mean_dist_ell_center,variance_dist_ell_center,sd_dist_ell_center,mean_dist_ell_glands,variance_dist_ell_glands,sd_dist_ell_glands
452.3514075996689,9268.423359000872,96.2726511476695,176.78148450814894,10564.148115914539,102.7820417967776
541.3828630566961,11584.77389111589,107.6325874961477,258.26782124402035,14490.740587970844,120.37749203223518
614.9967746559417,14045.953133396488,118.51562400543014,328.6690725982741,18253.582776149782,135.10582065976945
683.494698206857,16880.28612204624,129.92415526778012,395.3876741486198,21700.08467332454,147.3094860262724
749.3077948605192,18474.585822494737,135.92124860556106,461.4780087827227,23627.241249312276,153.71155210104502
809.5661746864794,20245.184892364057,142.28557513804432,523.5543661795965,25946.396371369483,161.07885140939354
866.3834040586859,21582.6256160851,146.91026382144,578.7863758791412,27022.968463239933,164.3866432020556
919.5806834313355,22399.847070334366,149.6657845679311,631.2353241837892,27921.452381547755,167.09713457012887
968.9343590522557,23156.913298099047,152.17395735834384,682.7854575097682,28553.496515497438,168.97779888345522
1014.4865755441448,24205.103357401833,155.57989380829977,728.0634134539503,29756.751675776995,172.501454126558
1057.3708768783754,25423.26327845824,159.44674119736106,770.0253688848062,31028.41846449733,176.14885314556358
1097.85645589152,26636.877463230583,163.20808026329635,810.6376037064462,32733.498530688612,180.9240131400158
1136.8627685701574,27709.568090221062,166.46191183036757,850.6384491415287,33890.610778946015,184.09402700507698
1175.6103117208309,28925.902990515486,170.076168202707,888.0990349242614,35149.12854531421,187.48100849236494
1212.8887471612136,30348.254603008256,174.20750443941344,926.1157899165626,36145.6822501238,190.12017844017453
1249.5109807571448,31663.579252237578,177.94262910342078,961.4903678081204,38159.14309017305,195.34365382620715
1284.5783586985613,32607.432877407053,180.57528312979895,995.894677591063,38849.017965414096,197.10154227051115
1319.2168676463882,33948.02558827654,184.24989983247357,1030.3394214347584,40384.75543996821,200.95958658389057
1353.1916973834002,35049.04834229685,187.21391065382093,1066.2254638467211,41278.58091849485,203.17130928970963
1386.2035627555847,35992.051452907486,189.7157121930271,1099.02968466817,42349.14017070663,205.7890671797378
1418.464112208235,37089.17840394194,192.58550933012054,1130.2894789424984,43171.247821919256,207.77691840509922
1450.4214796762644,38415.582478231176,195.99893489055285,1162.24912578079,44791.81706866955,211.64077364409144
1480.592107847153,39673.672977057795,199.18251172494485,1192.125839944584,45541.12070354051,213.40365672485677
1510.1615248326445,40575.38785915685,201.43333353533336,1222.6979261941053,47262.35022810569,217.39905756029785
1538.605368251718,41449.96204281225,203.59263749657612,1250.453380557297,47107.52826974442,217.04268766706798
1566.6771189236952,42742.18461486506,206.74183082981793,1278.1573796764067,49889.6648308399,223.3599445532701
1594.5475664168814,43642.77427798139,208.90853088847615,1305.4173135303492,50483.03670340446,224.68430453283662
1622.841540416433,44915.92696446042,211.9337796682266,1334.6968266406286,50437.85315720999,224.5837330645521
1650.375481156005,45865.93428215008,214.16333552256344,1360.7974960794536,52469.30782561192,229.06179914078191
1677.2403881814162,46696.29613651822,216.09325796173795,1388.4137497122435,53052.46615789659,230.3312096913846
1703.3214545153937,47348.56891638916,217.5972631178737,1414.9086381094462,54234.35487394643,232.8827062577778
1729.1180202836774,48324.87286453884,219.8291902012534,1439.4291054788862,54690.94730469208,233.86095720468623
1754.5857859352761,49386.68082040712,222.2311427779804,1467.2792562042455,55864.11533646206,236.35590819030114
1779.7639354024584,50218.51824248473,224.09488669419642,1491.0243451510412,56772.0315220049,238.26882196797152
1804.5368843002645,51333.35977906124,226.56866460095765,1516.1978178390557,57626.549201468064,240.05530446434227
1828.7631360534613,52111.92101935368,228.28035618369285,1540.6510902614314,59404.199706446205,243.72976778893096
1852.7260552637763,53091.7334952288,230.41643495034984,1564.5676629150676,59659.46495357084,244.25287092186008
1876.0911788306896,54154.03568776452,232.7101967851098,1587.4197762407919,60997.98338622887,246.97769815558019
1899.5649324346366,54968.100019229176,234.45276713920265,1611.3352111326917,61749.57996362153,248.49462763533043
1923.3262161056723,56056.384457894404,236.7622952623462,1636.035176519252,62417.731538720676,249.83540889697898
1946.3754465377403,57224.19916545868,239.21580040929294,1656.8001311670887,63489.744721081785,251.97171412895096
1968.715897141337,58387.70135266619,241.63547204966864,1681.3264999430673,64437.40955226994,253.8452472516867
1991.148681242042,59406.12779481306,243.7337231382089,1701.1374187063461,66816.0124622855,258.4879348485834
2013.1275114585512,60386.76319109884,245.73718316750285,1724.2807468975166,67082.74959733612,259.0033775790117
2035.2950920103224,61228.396504123135,247.44372391338428,1746.8712455554646,68008.6384613773,260.7846591756833
2057.2495014970236,62611.988874070565,250.22387750586586,1769.7993355250726,68499.13157254603,261.7233875154187
2079.024808457636,63513.286029030314,252.0184239872758,1790.3476108895068,70093.58484914456,264.7519307751023
2100.6561895217096,64684.78493076879,254.33203677627557,1811.2374180461086,71519.73817610685,267.4317448922376
2122.1743111186815,65840.07300644851,256.5932053006247,1832.2212671745367,72714.35984405245,269.6560027962523
2143.090665758924,66497.40913893387,257.8709156514822,1854.0087027799334,73150.47123685865,270.46343789292234
2163.5396964493793,67245.95351260947,259.3182475503979,1873.7309901845126,73338.74207667311,270.811266524628
2184.2475418798945,68391.25984398225,261.51722666773264,1895.027740999074,75616.41666444954,274.98439349252084
2204.576133740201,69258.35528697146,263.16982214336707,1915.213891295063,75783.53066529369,275.2880866752023
2224.7908847936333,69971.3421715471,264.52096735712104,1936.7758132153551,76672.10815849253,276.8972881024524
2244.5631731770914,70848.47492601586,266.17376829059594,1956.3575203688106,76926.03981287882,277.355439486733
2264.5681643400217,71897.2920670744,268.1367040654345,1976.4834458470327,78593.31532393722,280.3449933990925
2284.48413870954,72661.09266522636,269.5572159398193,1995.9143185607002,80069.04157362242,282.9647355654454
2303.7359804075845,73378.06500403989,270.8838588842825,2014.751992329161,80221.35800676775,283.23375153178296
2322.5705713529082,74403.04568282358,272.7692168900728,2033.846226761941,81453.28589638579,285.40022056120733
2341.371058497475,75337.8205656229,274.47735893079215,2052.3137059448695,82721.57537808469,287.61358691495207
2359.9419264069415,76174.9423847043,275.9980840236111,2071.0609735745134,83137.20939596134,288.335237867246
2378.7686082543196,77202.79104546292,277.85390233981406,2087.833686435597,85050.27588997553,291.63380443627506
2397.411230420567,78261.97375161089,279.7534159784486,2109.6395102237348,85714.39285161327,292.7702048563229
2415.9258477144595,79379.47547922443,281.74363431890424,2126.816220684873,86973.65434712925,294.91296062928336
2434.027587436093,80158.38815215419,283.12256736642206,2145.7758071307253,87225.85405047602,295.34023439158443
2452.2498547887444,81322.72376729645,285.1713936693098,2162.5860554065607,87822.15370396245,296.348028007548
2470.3842210031457,82222.59983688334,286.7448340195222,2181.1250462694843,90562.09348205998,300.9353642928328
2488.605302566022,83570.88766726707,289.0862979583555,2199.046985108246,90723.88972853815,301.2040665869871
2506.3873782073906,84406.56399339151,290.5280778055565,2218.800370418967,91908.96012857078,303.1649058327345
2524.146024414461,85232.34041994927,291.9457833570289,2235.386456606276,93290.9158976013,305.4356166160085
2541.4333238203226,85814.29249083351,292.9407661812086,2251.847430292326,92845.93469783274,304.70630892358093
2558.7573368412454,86667.91276590101,294.3941452643055,2269.621645125713,93881.11263093152,306.4002490712622
2575.6690728077715,87439.00280242068,295.70086709785056,2286.911402516698,94526.84422730707,307.4521820174758
2592.272971609399,88292.07961686095,297.1398317574757,2302.8416104143625,95334.20488628055,308.76237608601303
2609.3239364682318,89150.62992052053,298.58102739544677,2321.106418459129,96222.86732507015,310.1981098025424
2626.167199161096,89879.43225682576,299.79898641727556,2336.6026861391047,97340.8450698029,311.99494398115314
2642.900236779537,90470.06452249062,300.78242056757676,2354.8108991679287,98424.1818244805,313.7262848797985
2659.794605872557,91604.8339899648,302.66290487928114,2371.9420702070365,98451.19601072228,313.7693356762612
2676.7340272924816,92400.05270560177,303.97376976575094,2389.5223331241305,99388.596672284,315.25957031037774
2693.160978196113,93150.89321230132,305.2063125367844,2403.0013827536004,100168.60783805701,316.49424613736187
2709.1978590300564,93828.81082805138,306.31488835518815,2419.5671981336145,101778.33225237162,319.0271653830934
2725.103031236423,94703.91535562559,307.7400126009382,2436.4338355962122,101985.32384014051,319.3514112073728
2741.237361977374,95519.11443865519,309.0616676953892,2453.722280379491,102637.7886601558,320.3713293354382
2757.2736698916997,96282.94527250777,310.2949327212866,2468.4097900618026,103543.56631293162,321.7818613796179
2773.6584559674316,97437.81972692318,312.15031591674415,2484.273516746777,105710.13134604343,325.1309449222627
2789.54827148678,98413.3135454536,313.70896312578253,2501.627985898034,106004.75150537149,325.5837089065906
2805.4677674112236,99122.07414617403,314.83658323989926,2517.9140797540113,106140.13634524797,325.7915535204189
2821.106961691524,99730.83766122258,315.801896228035,2532.467759732372,109066.7230901312,330.25251413143127
2836.8622704507843,100549.1258398186,317.09482152791236,2549.2322683106436,108726.22913174465,329.7366056896696
2852.4327995233757,101432.69895572869,318.4850058569927,2563.9847381793643,108772.75477095034,329.8071478469658
2867.3403815973074,102130.32873579739,319.57836086912613,2578.9202216787876,109987.50015373595,331.64363427289834
2882.4201166781854,103087.73962369782,321.0727948981318,2592.7732059980995,110730.16627973282,332.76142546835683
2897.879948104119,104171.2407224685,322.75569820294186,2608.045081911377,111054.59623123218,333.2485502312533
2913.4227858465038,105180.04460237165,324.31473078226287,2624.8428316959375,113110.48291235323,336.3190195519029
2928.5355125583305,105928.93010953302,325.4672489046064,2639.906328853839,113587.99317148047,337.02817860155324
2943.68452317303,106519.7606385194,326.373651875453,2655.453884450481,115338.99120983113,339.615946636537
2958.521842756228,107293.98271218101,327.55760212851266,2671.2213602069946,114243.26905416955,337.9989187174562
2973.3205689303486,108281.60312265212,329.0617010875804,2684.631173620341,116280.51515543937,340.9992890834809
2988.368462761498,109191.69288311676,330.4416633584766,2699.4061489926667,116882.19348729191,341.8803789153333
3002.981584728472,110106.07609789819,331.82235623583017,2714.41175167537,117304.00065236872,342.49671626508876
